[('CAPITULO', [0]), ('XIII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XIII', [1]), ('.', [2])]
[('Esta', [0]), ('corrupção', [1]), (',', [2]), ('e', [3]), ('esta', [4]), ('depravaçaõ', [5]), ('de', [6]), ('humores', [7]), ('he', [8]), ('produzida', [9]), ('nos', [10]), ('Marinheiros', [11]), ('pelas', [12]), ('carnes', [13]), (',', [14]), ('legumes', [15]), (',', [16]), ('peixes', [17]), (',', [18]), ('e', [19]), ('outros', [20]), ('alimentos', [21]), ('corruptos', [22]), (',', [23]), ('de', [24]), ('que', [25]), ('elles', [26]), ('se', [27]), ('sustentaõ', [28]), ('muitissimas', [29]), ('vezes', [30]), (';', [31]), ('pela', [32]), ('má', [33]), ('qualidade', [34]), ('de', [35]), ('agoa', [36]), (',', [37]), ('que', [38]), ('bebem', [39]), (';', [40]), ('pelo', [41]), ('ár', [42]), ('humido', [43]), (',', [44]), ('e', [45]), ('muito', [46]), ('quente', [47]), (',', [48]), ('que', [49]), ('respiraõ', [50]), ('no', [51]), ('Veraõ', [52]), (',', [53]), ('e', [54]), ('principalmente', [55]), ('debaixo', [56]), ('dos', [57]), ('convezes', [58]), (',', [59]), ('pela', [60]), ('pouca', [61]), ('limpeza', [62]), (',', [63]), ('pelo', [64]), ('pouco', [65]), ('exercicio', [66]), (',', [67]), ('e', [68]), ('muitas', [69]), ('vezes', [70]), ('ainda', [71]), ('por', [72]), ('huma', [73]), ('constituiçaõ', [74]), ('epidemica', [75]), (',', [76]), ('e', [77]), ('maligna', [78]), ('espalhada', [79]), ('no', [80]), ('ár', [81]), ('de', [82]), ('certos', [83]), ('paizes', [84]), ('pantanosos', [85]), (',', [86]), ('aonde', [87]), ('elles', [88]), ('aportaõ', [89]), (';', [90]), ('he', [91]), ('precizo', [92]), ('pois', [93]), ('mais', [94]), ('para', [95]), ('corromper', [96]), ('seu', [97]), ('sangue', [98]), (',', [99]), ('seus', [100]), ('humores', [101]), (',', [102]), ('para', [103]), ('enfraquecer', [104]), ('os', [105]), ('orgãos', [106]), (',', [107]), ('em', [108]), ('que', [109]), ('elles', [110]), ('circulaõ', [111]), (',', [112]), ('e', [113]), ('dar', [114]), ('lugar', [115]), ('ás', [116]), ('febres', [117]), ('malignas', [118]), ('?', [119])]	[('Esta', [0]), ('corrupção', [1]), (',', [2]), ('e', [3]), ('esta', [4]), ('depravação', [5]), ('de', [6]), ('humores', [7]), ('é', [8]), ('produzida', [9]), ('nos', [10]), ('Marinheiros', [11]), ('pelas', [12]), ('carnes', [13]), (',', [14]), ('legumes', [15]), (',', [16]), ('peixes', [17]), (',', [18]), ('e', [19]), ('outros', [20]), ('alimentos', [21]), ('corruptos', [22]), (',', [23]), ('de', [24]), ('que', [25]), ('eles', [26]), ('se', [27]), ('sustentam', [28]), ('muitíssimas', [29]), ('vezes', [30]), (';', [31]), ('pela', [32]), ('má', [33]), ('qualidade', [34]), ('de', [35]), ('água', [36]), (',', [37]), ('que', [38]), ('bebem', [39]), (';', [40]), ('pelo', [41]), ('ar', [42]), ('úmido', [43]), (',', [44]), ('e', [45]), ('muito', [46]), ('quente', [47]), (',', [48]), ('que', [49]), ('respiram', [50]), ('no', [51]), ('Verão', [52]), (',', [53]), ('e', [54]), ('principalmente', [55]), ('debaixo', [56]), ('dos', [57]), ('conveses', [58]), (',', [59]), ('pela', [60]), ('pouca', [61]), ('limpeza', [62]), (',', [63]), ('pelo', [64]), ('pouco', [65]), ('exercício', [66]), (',', [67]), ('e', [68]), ('muitas', [69]), ('vezes', [70]), ('ainda', [71]), ('por', [72]), ('uma', [73]), ('constituição', [74]), ('epidêmica', [75]), (',', [76]), ('e', [77]), ('maligna', [78]), ('espalhada', [79]), ('no', [80]), ('ar', [81]), ('de', [82]), ('certos', [83]), ('países', [84]), ('pantanosos', [85]), (',', [86]), ('aonde', [87]), ('eles', [88]), ('aportam', [89]), (';', [90]), ('é', [91]), ('preciso', [92]), ('pois', [93]), ('mais', [94]), ('para', [95]), ('corromper', [96]), ('seu', [97]), ('sangue', [98]), (',', [99]), ('seus', [100]), ('humores', [101]), (',', [102]), ('para', [103]), ('enfraquecer', [104]), ('os', [105]), ('órgãos', [106]), (',', [107]), ('em', [108]), ('que', [109]), ('eles', [110]), ('circulam', [111]), (',', [112]), ('e', [113]), ('dar', [114]), ('lugar', [115]), ('às', [116]), ('febres', [117]), ('malignas', [118]), ('?', [119])]
[('Além', [0]), ('do', [1]), ('abatimento', [2]), (',', [3]), ('que', [4]), ('eu', [5]), ('ja', [6]), ('disse', [7]), ('ser', [8]), ('o', [9]), ('signal', [10]), ('caracteristico', [11]), (',', [12]), ('e', [13]), ('distinctivo', [14]), ('das', [15]), ('febres', [16]), ('malignas', [17]), (',', [18]), ('experimentaõ', [19]), ('os', [20]), ('doentes', [21]), ('ainda', [22]), ('outros', [23]), (',', [24]), ('que', [25]), ('he', [26]), ('precizo', [27]), ('examina-los', [28]), ('miudamente', [29]), ('.', [30])]	[('Além', [0]), ('do', [1]), ('abatimento', [2]), (',', [3]), ('que', [4]), ('eu', [5]), ('já', [6]), ('disse', [7]), ('ser', [8]), ('o', [9]), ('sinal', [10]), ('característico', [11]), (',', [12]), ('e', [13]), ('distintivo', [14]), ('das', [15]), ('febres', [16]), ('malignas', [17]), (',', [18]), ('experimentam', [19]), ('os', [20]), ('doentes', [21]), ('ainda', [22]), ('outros', [23]), (',', [24]), ('que', [25]), ('é', [26]), ('preciso', [27]), ('examiná-los', [28]), ('miudamente', [29]), ('.', [30])]
[('Elles', [0]), ('saõ', [1]), ('insensiveis', [2]), ('a', [3]), ('tudo', [4]), (',', [5]), ('seu', [6]), ('rosto', [7]), (',', [8]), ('e', [9]), ('seus', [10]), ('olhos', [11]), ('estaõ', [12]), ('totalmente', [13]), ('mudados', [14]), (';', [15]), ('elles', [16]), ('sentem', [17]), ('dentro', [18]), ('de', [19]), ('si', [20]), ('mesmos', [21]), (',', [22]), ('e', [23]), ('muitas', [24]), ('vezes', [25]), ('por', [26]), ('muitos', [27]), ('dias', [28]), ('seguidos', [29]), (',', [30]), ('horripilações', [31]), (',', [32]), ('o', [33]), ('que', [34]), ('significa', [35]), (',', [36]), ('tremores', [37]), ('interiores', [38]), (',', [39]), ('quero', [40]), ('dizer', [41]), (',', [42]), ('tremores', [43]), ('irregulares', [44]), ('entre', [45]), ('o', [46]), ('couro', [47]), (',', [48]), ('e', [49]), ('a', [50]), ('carne', [51]), (';', [52]), ('estes', [53]), ('tremores', [54]), ('saõ', [55]), ('seguidos', [56]), ('de', [57]), ('algum', [58]), ('calôr', [59]), (',', [60]), ('em', [61]), ('cujo', [62]), ('tempo', [63]), ('o', [64]), ('estado', [65]), ('do', [66]), ('pulso', [67]), ('naõ', [68]), ('tem', [69]), ('mudança', [70]), ('notavel', [71]), (',', [72]), ('que', [73]), ('indique', [74]), (',', [75]), ('ou', [76]), ('mostre', [77]), ('febre', [78]), (';', [79]), ('algumas', [80]), ('vezes', [81]), ('elles', [82]), ('se', [83]), ('queixaõ', [84]), ('de', [85]), ('hum', [86]), ('pezo', [87]), (',', [88]), ('e', [89]), ('de', [90]), ('huma', [91]), ('grande', [92]), ('dôr', [93]), ('na', [94]), ('cabeça', [95]), (',', [96]), ('nos', [97]), ('rins', [98]), (',', [99]), ('e', [100]), ('em', [101]), ('outras', [102]), ('partes', [103]), ('do', [104]), ('corpo', [105]), (';', [106]), ('muitas', [107]), ('vezes', [108]), ('elles', [109]), ('naõ', [110]), ('sentem', [111]), ('especie', [112]), ('alguma', [113]), ('de', [114]), ('dòr', [115]), (',', [116]), ('mas', [117]), ('estaõ', [118]), ('moidos', [119]), (',', [120]), ('e', [121]), ('quebrantados', [122]), (',', [123]), ('como', [124]), ('se', [125]), ('tivessem', [126]), ('levado', [127]), ('pancadas', [128]), (',', [129]), ('tem', [130]), ('seus', [131]), ('desmaios', [132]), ('por', [133]), ('vezes', [134]), ('.', [135])]	[('Eles', [0]), ('são', [1]), ('insensíveis', [2]), ('a', [3]), ('tudo', [4]), (',', [5]), ('seu', [6]), ('rosto', [7]), (',', [8]), ('e', [9]), ('seus', [10]), ('olhos', [11]), ('estão', [12]), ('totalmente', [13]), ('mudados', [14]), (';', [15]), ('eles', [16]), ('sentem', [17]), ('dentro', [18]), ('de', [19]), ('si', [20]), ('mesmos', [21]), (',', [22]), ('e', [23]), ('muitas', [24]), ('vezes', [25]), ('por', [26]), ('muitos', [27]), ('dias', [28]), ('seguidos', [29]), (',', [30]), ('horripilações', [31]), (',', [32]), ('o', [33]), ('que', [34]), ('significa', [35]), (',', [36]), ('tremores', [37]), ('interiores', [38]), (',', [39]), ('quero', [40]), ('dizer', [41]), (',', [42]), ('tremores', [43]), ('irregulares', [44]), ('entre', [45]), ('o', [46]), ('couro', [47]), (',', [48]), ('e', [49]), ('a', [50]), ('carne', [51]), (';', [52]), ('estes', [53]), ('tremores', [54]), ('são', [55]), ('seguidos', [56]), ('de', [57]), ('algum', [58]), ('calor', [59]), (',', [60]), ('em', [61]), ('cujo', [62]), ('tempo', [63]), ('o', [64]), ('estado', [65]), ('do', [66]), ('pulso', [67]), ('não', [68]), ('tem', [69]), ('mudança', [70]), ('notável', [71]), (',', [72]), ('que', [73]), ('indique', [74]), (',', [75]), ('ou', [76]), ('mostre', [77]), ('febre', [78]), (';', [79]), ('algumas', [80]), ('vezes', [81]), ('eles', [82]), ('se', [83]), ('queixam', [84]), ('de', [85]), ('um', [86]), ('peso', [87]), (',', [88]), ('e', [89]), ('de', [90]), ('uma', [91]), ('grande', [92]), ('dor', [93]), ('na', [94]), ('cabeça', [95]), (',', [96]), ('nos', [97]), ('rins', [98]), (',', [99]), ('e', [100]), ('em', [101]), ('outras', [102]), ('partes', [103]), ('do', [104]), ('corpo', [105]), (';', [106]), ('muitas', [107]), ('vezes', [108]), ('eles', [109]), ('não', [110]), ('sentem', [111]), ('espécie', [112]), ('alguma', [113]), ('de', [114]), ('dor', [115]), (',', [116]), ('mas', [117]), ('estão', [118]), ('moídos', [119]), (',', [120]), ('e', [121]), ('quebrantados', [122]), (',', [123]), ('como', [124]), ('se', [125]), ('tivessem', [126]), ('levado', [127]), ('pancadas', [128]), (',', [129]), ('tem', [130]), ('seus', [131]), ('desmaios', [132]), ('por', [133]), ('vezes', [134]), ('.', [135])]
[('(', [0]), ('Este', [1]), ('symptoma', [2]), ('he', [3]), ('sempre', [4]), ('de', [5]), ('máo', [6]), ('agouro', [7]), (',', [8]), ('e', [9]), ('os', [10]), ('doentes', [11]), (',', [12]), ('que', [13]), ('o', [14]), ('experimentaõ', [15]), (',', [16]), ('raras', [17]), ('vezes', [18]), ('escapaõ', [19]), ('das', [20]), ('febres', [21]), ('malignas', [22]), ('.', [23]), (')', [24]), ('Tem', [25]), ('agonias', [26]), ('de', [27]), ('coraçaõ', [28]), (',', [29]), ('convulsões', [30]), ('nos', [31]), ('braços', [32]), (',', [33]), ('nas', [34]), ('mãos', [35]), (';', [36]), ('todos', [37]), ('os', [38]), ('seus', [39]), ('sentidos', [40]), ('parecem', [41]), ('entorpecidos', [42]), (';', [43]), ('sua', [44]), ('lingua', [45]), ('he', [46]), ('carregada', [47]), ('de', [48]), ('huma', [49]), ('codea', [50]), (',', [51]), ('de', [52]), ('hum', [53]), ('vermelho', [54]), ('escuro', [55]), (';', [56]), ('mas', [57]), ('ella', [58]), ('he', [59]), ('em', [60]), ('geral', [61]), ('menos', [62]), ('secca', [63]), (',', [64]), ('menos', [65]), ('arida', [66]), (',', [67]), ('do', [68]), ('que', [69]), ('nas', [70]), ('outras', [71]), ('especies', [72]), ('de', [73]), ('febre', [74]), (';', [75]), ('algumas', [76]), ('vezes', [77]), (',', [78]), ('e', [79]), ('as', [80]), ('mais', [81]), ('das', [82]), ('vezes', [83]), ('nos', [84]), ('primeiros', [85]), ('dias', [86]), ('da', [87]), ('doença', [88]), ('ella', [89]), ('he', [90]), ('como', [91]), ('no', [92]), ('estado', [93]), ('de', [94]), ('saúde', [95]), (',', [96]), ('e', [97]), ('naõ', [98]), ('se', [99]), ('faz', [100]), ('secca', [101]), (',', [102]), ('e', [103]), ('denegrida', [104]), ('senaõ', [105]), ('lá', [106]), ('para', [107]), ('o', [108]), ('fim', [109]), (';', [110]), ('finalmente', [111]), ('alguns', [112]), ('tem', [113]), ('huma', [114]), ('dôr', [115]), ('fixa', [116]), ('em', [117]), ('alguma', [118]), ('parte', [119]), ('do', [120]), ('baixo', [121]), ('ventre', [122]), (';', [123]), ('e', [124]), ('os', [125]), ('cadaveres', [126]), ('dos', [127]), ('que', [128]), ('se', [129]), ('tem', [130]), ('aberto', [131]), (',', [132]), ('e', [133]), ('que', [134]), ('se', [135]), ('tinhaõ', [136]), ('queixado', [137]), ('deita', [138]), ('dôr', [139]), ('fixa', [140]), (',', [141]), ('tem', [142]), ('manefestado', [143]), (',', [144]), ('que', [145]), ('a', [146]), ('parte', [147]), ('que', [148]), ('esta', [149]), ('dôr', [150]), ('atacava', [151]), (',', [152]), ('estava', [153]), ('gangrenada', [154]), ('.', [155])]	[('(', [0]), ('Este', [1]), ('sintoma', [2]), ('é', [3]), ('sempre', [4]), ('de', [5]), ('mau', [6]), ('agouro', [7]), (',', [8]), ('e', [9]), ('os', [10]), ('doentes', [11]), (',', [12]), ('que', [13]), ('o', [14]), ('experimentam', [15]), (',', [16]), ('raras', [17]), ('vezes', [18]), ('escapam', [19]), ('das', [20]), ('febres', [21]), ('malignas', [22]), ('.', [23]), (')', [24]), ('Tem', [25]), ('agonias', [26]), ('de', [27]), ('coração', [28]), (',', [29]), ('convulsões', [30]), ('nos', [31]), ('braços', [32]), (',', [33]), ('nas', [34]), ('mãos', [35]), (';', [36]), ('todos', [37]), ('os', [38]), ('seus', [39]), ('sentidos', [40]), ('parecem', [41]), ('entorpecidos', [42]), (';', [43]), ('sua', [44]), ('língua', [45]), ('é', [46]), ('carregada', [47]), ('de', [48]), ('uma', [49]), ('côdea', [115]), (',', [51]), ('de', [52]), ('um', [53]), ('vermelho', [54]), ('escuro', [55]), (';', [56]), ('mas', [57]), ('ela', [58]), ('é', [59]), ('em', [60]), ('geral', [61]), ('menos', [62]), ('seca', [63]), (',', [64]), ('menos', [65]), ('árida', [66]), (',', [67]), ('do', [68]), ('que', [69]), ('nas', [70]), ('outras', [71]), ('espécies', [72]), ('de', [73]), ('febre', [74]), (';', [75]), ('algumas', [76]), ('vezes', [77]), (',', [78]), ('e', [79]), ('as', [80]), ('mais', [81]), ('das', [82]), ('vezes', [83]), ('nos', [84]), ('primeiros', [85]), ('dias', [86]), ('da', [87]), ('doença', [88]), ('ela', [89]), ('é', [90]), ('como', [91]), ('no', [92]), ('estado', [93]), ('de', [94]), ('saúde', [95]), (',', [96]), ('e', [97]), ('não', [98]), ('se', [99]), ('faz', [100]), ('seca', [101]), (',', [102]), ('e', [103]), ('denegrida', [104]), ('senão', [105]), ('lá', [106]), ('para', [107]), ('o', [108]), ('fim', [109]), (';', [110]), ('finalmente', [111]), ('alguns', [112]), ('tem', [113]), ('uma', [114]), ('dor', [115]), ('fixa', [116]), ('em', [117]), ('alguma', [118]), ('parte', [119]), ('do', [120]), ('baixo', [121]), ('ventre', [122]), (';', [123]), ('e', [124]), ('os', [125]), ('cadáveres', [126]), ('dos', [127]), ('que', [128]), ('se', [129]), ('tem', [130]), ('aberto', [131]), (',', [132]), ('e', [133]), ('que', [134]), ('se', [135]), ('tinham', [136]), ('queixado', [137]), ('deita', [138]), ('dor', [139]), ('fixa', [140]), (',', [141]), ('tem', [142]), ('manifestado', [143]), (',', [144]), ('que', [145]), ('a', [146]), ('parte', [147]), ('que', [148]), ('esta', [149]), ('dor', [150]), ('atacava', [151]), (',', [152]), ('estava', [153]), ('gangrenada', [154]), ('.', [155])]
[('O', [0]), ('pulso', [1]), ('no', [2]), ('decurso', [3]), ('das', [4]), ('febres', [5]), ('malignas', [6]), ('he', [7]), ('ordinariamente', [8]), ('pequeno', [9]), (',', [10]), ('e', [11]), ('fraco', [12]), (',', [13]), ('mas', [14]), ('mais', [15]), ('ligeiro', [16]), ('que', [17]), ('no', [18]), ('estado', [19]), ('natural', [20]), (';', [21]), ('elle', [22]), ('he', [23]), ('muito', [24]), ('accelerado', [25]), ('naquelles', [26]), ('que', [27]), ('tem', [28]), ('o', [29]), ('ventre', [30]), ('tezo', [31]), (';', [32]), ('a', [33]), ('pelle', [34]), ('se', [35]), ('cobre', [36]), ('tambem', [37]), ('no', [38]), ('decurso', [39]), ('da', [40]), ('molestia', [41]), ('de', [42]), ('nodoas', [43]), ('vermelhas', [44]), (',', [45]), ('e', [46]), ('escuras', [47]), (',', [48]), ('que', [49]), ('se', [50]), ('assimilhaõ', [51]), ('a', [52]), ('mordeduras', [53]), ('de', [54]), ('pulgas', [55]), (',', [56]), ('e', [57]), ('que', [58]), ('se', [59]), ('chamaõ', [60]), ('pintas', [61]), (':', [62]), ('estas', [63]), ('nodoas', [64]), ('saõ', [65]), ('muitas', [66]), ('vezes', [67]), ('taõ', [68]), ('grandes', [69]), (',', [70]), ('taõ', [71]), ('impressas', [72]), (',', [73]), ('e', [74]), ('assignaladas', [75]), (',', [76]), ('que', [77]), ('parece', [78]), ('que', [79]), ('os', [80]), ('doentes', [81]), ('tem', [82]), ('recebido', [83]), (',', [84]), ('e', [85]), ('levado', [86]), ('chicotadas', [87]), (':', [88]), ('aquellas', [89]), ('que', [90]), ('saõ', [91]), ('circumscriptas', [92]), (';', [93]), ('ou', [94]), ('redondas', [95]), (',', [96]), ('annunciaõ', [97]), ('menos', [98]), ('perigo', [99]), (',', [100]), ('do', [101]), ('que', [102]), ('aquellas', [103]), (',', [104]), ('que', [105]), ('saõ', [106]), ('espalhadas', [107]), ('por', [108]), ('huma', [109]), ('parte', [110]), (',', [111]), ('e', [112]), ('por', [113]), ('outra', [114]), (';', [115]), ('estas', [116]), ('ultimas', [117]), ('denotaõ', [118]), ('maior', [119]), ('corrupção', [120]), ('nos', [121]), ('humores', [122]), ('.', [123])]	[('O', [0]), ('pulso', [1]), ('no', [2]), ('decurso', [3]), ('das', [4]), ('febres', [5]), ('malignas', [6]), ('é', [7]), ('ordinariamente', [8]), ('pequeno', [9]), (',', [10]), ('e', [11]), ('fraco', [12]), (',', [13]), ('mas', [14]), ('mais', [15]), ('ligeiro', [16]), ('que', [17]), ('no', [18]), ('estado', [19]), ('natural', [20]), (';', [21]), ('ele', [22]), ('é', [23]), ('muito', [24]), ('acelerado', [25]), ('naqueles', [26]), ('que', [27]), ('têm', [28]), ('o', [29]), ('ventre', [30]), ('teso', [31]), (';', [32]), ('a', [33]), ('pele', [34]), ('se', [35]), ('cobre', [36]), ('também', [37]), ('no', [38]), ('decurso', [39]), ('da', [40]), ('moléstia', [41]), ('de', [42]), ('nódoas', [43]), ('vermelhas', [44]), (',', [45]), ('e', [46]), ('escuras', [47]), (',', [48]), ('que', [49]), ('se', [50]), ('assimilam', [51]), ('a', [52]), ('mordeduras', [53]), ('de', [54]), ('pulgas', [55]), (',', [56]), ('e', [57]), ('que', [58]), ('se', [59]), ('chamam', [60]), ('pintas', [61]), (':', [62]), ('estas', [63]), ('nódoas', [64]), ('são', [65]), ('muitas', [66]), ('vezes', [67]), ('tão', [68]), ('grandes', [69]), (',', [70]), ('tão', [71]), ('impressas', [72]), (',', [73]), ('e', [74]), ('assinaladas', [75]), (',', [76]), ('que', [77]), ('parece', [78]), ('que', [79]), ('os', [80]), ('doentes', [81]), ('têm', [82]), ('recebido', [83]), (',', [84]), ('e', [85]), ('levado', [86]), ('chicotadas', [87]), (':', [88]), ('aquelas', [89]), ('que', [90]), ('são', [91]), ('circunscritas', [92]), (';', [93]), ('ou', [94]), ('redondas', [95]), (',', [96]), ('anunciam', [97]), ('menos', [98]), ('perigo', [99]), (',', [100]), ('do', [101]), ('que', [102]), ('aquelas', [103]), (',', [104]), ('que', [105]), ('são', [106]), ('espalhadas', [107]), ('por', [108]), ('uma', [109]), ('parte', [110]), (',', [111]), ('e', [112]), ('por', [113]), ('outra', [114]), (';', [115]), ('estas', [116]), ('últimas', [117]), ('denotam', [118]), ('maior', [119]), ('corrupção', [120]), ('nos', [121]), ('humores', [122]), ('.', [123])]
