[('CAPITULO', [0]), ('XIII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XIII', [1]), ('.', [2])]
[('As', [0]), ('ourinas', [1]), ('saõ', [2]), ('claras', [3]), ('como', [4]), ('agoa', [5]), ('pura', [6]), (',', [7]), ('e', [8]), ('naõ', [9]), ('depõe', [10]), ('couza', [11]), ('alguma', [12]), ('no', [13]), ('fundo', [14]), ('do', [15]), ('valo', [16]), (';', [17]), ('os', [18]), ('doentes', [19]), ('tem', [20]), ('algumas', [21]), ('vezes', [22]), ('solturas', [23]), ('de', [24]), ('ventre', [25]), (',', [26]), ('e', [27]), ('as', [28]), ('materias', [29]), (',', [30]), ('que', [31]), ('lançaõ', [32]), ('saõ', [33]), ('amarellas', [34]), (',', [35]), ('verdes', [36]), (',', [37]), ('ou', [38]), ('negras', [39]), (',', [40]), ('e', [41]), ('exhalaõ', [42]), ('hum', [43]), ('cheiro', [44]), ('cadaverico', [45]), (';', [46]), ('as', [47]), ('verdes', [48]), ('saõ', [49]), ('mais', [50]), ('más', [51]), (',', [52]), ('que', [53]), ('as', [54]), ('amarellas', [55]), (',', [56]), ('e', [57]), ('as', [58]), ('negras', [59]), ('saõ', [60]), ('mais', [61]), ('más', [62]), (',', [63]), ('que', [64]), ('as', [65]), ('verdes', [66]), (';', [67]), ('se', [68]), ('este', [69]), ('fluxo', [70]), ('de', [71]), ('ventre', [72]), ('os', [73]), ('naõ', [74]), ('allivia', [75]), (',', [76]), ('entaõ', [77]), ('acabaõ', [78]), ('bem', [79]), ('depressa', [80]), ('os', [81]), ('tristes', [82]), ('dias', [83]), ('de', [84]), ('sua', [85]), ('vida', [86]), ('.', [87])]	[('As', [0]), ('urinas', [1]), ('são', [2]), ('claras', [3]), ('como', [4]), ('água', [5]), ('pura', [6]), (',', [7]), ('e', [8]), ('não', [9]), ('depõe', [10]), ('coisa', [11]), ('alguma', [12]), ('no', [13]), ('fundo', [14]), ('do', [15]), ('valo', [16]), (';', [17]), ('os', [18]), ('doentes', [19]), ('têm', [20]), ('algumas', [21]), ('vezes', [22]), ('solturas', [23]), ('de', [24]), ('ventre', [25]), (',', [26]), ('e', [27]), ('as', [28]), ('matérias', [29]), (',', [30]), ('que', [31]), ('lançam', [32]), ('são', [33]), ('amarelas', [34]), (',', [35]), ('verdes', [36]), (',', [37]), ('ou', [38]), ('negras', [39]), (',', [40]), ('e', [41]), ('exalam', [42]), ('um', [43]), ('cheiro', [44]), ('cadavérico', [45]), (';', [46]), ('as', [47]), ('verdes', [48]), ('são', [49]), ('mais', [50]), ('más', [51]), (',', [52]), ('que', [53]), ('as', [54]), ('amarelas', [55]), (',', [56]), ('e', [57]), ('as', [58]), ('negras', [59]), ('são', [60]), ('mais', [61]), ('más', [62]), (',', [63]), ('que', [64]), ('as', [65]), ('verdes', [66]), (';', [67]), ('se', [68]), ('este', [69]), ('fluxo', [70]), ('de', [71]), ('ventre', [72]), ('os', [73]), ('não', [74]), ('alivia', [75]), (',', [76]), ('então', [77]), ('acabam', [78]), ('bem', [79]), ('depressa', [80]), ('os', [81]), ('tristes', [82]), ('dias', [83]), ('de', [84]), ('sua', [85]), ('vida', [86]), ('.', [87])]
[('Eu', [0]), ('disse', [1]), (',', [2]), ('que', [3]), ('a', [4]), ('febre', [5]), ('maligna', [6]), ('tinha', [7]), ('muito', [8]), ('parentesco', [9]), ('com', [10]), ('a', [11]), ('febre', [12]), ('da', [13]), ('peste', [14]), (',', [15]), ('e', [16]), ('com', [17]), ('effeito', [18]), ('observaõ-se', [19]), ('em', [20]), ('huma', [21]), (',', [22]), ('e', [23]), ('outra', [24]), ('doença', [25]), ('depositos', [26]), ('criticos', [27]), (',', [28]), ('que', [29]), ('ordinariamente', [30]), ('saõ', [31]), ('salutiferos', [32]), (',', [33]), ('se', [34]), ('chegaõ', [35]), ('a', [36]), ('suppurar', [37]), (';', [38]), ('as', [39]), ('febres', [40]), ('malignas', [41]), ('tambem', [42]), ('se', [43]), ('terminaõ', [44]), ('algumas', [45]), ('vezes', [46]), ('como', [47]), ('a', [48]), ('peste', [49]), ('por', [50]), ('hemorrhagias', [51]), (',', [52]), ('e', [53]), ('dysenterias', [54]), ('mortaes', [55]), (',', [56]), ('que', [57]), ('provaõ', [58]), ('a', [59]), ('grande', [60]), ('dissoluçaõ', [61]), ('de', [62]), ('sangue', [63]), (',', [64]), ('que', [65]), ('ha', [66]), ('nestas', [67]), ('duas', [68]), ('doenças', [69]), (':', [70]), ('finalmente', [71]), ('a', [72]), ('cabeça', [73]), (',', [74]), ('e', [75]), ('o', [76]), ('peito', [77]), ('entraõ', [78]), ('a', [79]), ('embaraçar-se', [80]), ('humas', [81]), ('vezes', [82]), ('mais', [83]), ('cedo', [84]), (',', [85]), ('outras', [86]), ('mais', [87]), ('tarde', [88]), (';', [89]), ('mas', [90]), ('desde', [91]), ('que', [92]), ('este', [93]), ('symptoma', [94]), ('se', [95]), ('manifesta', [96]), (',', [97]), ('ha', [98]), ('pouco', [99]), ('que', [100]), ('esperar', [101]), ('dos', [102]), ('doentes', [103]), (';', [104]), ('e', [105]), ('he', [106]), ('raro', [107]), (',', [108]), ('que', [109]), ('elles', [110]), ('sobrevivaõ', [111]), ('mais', [112]), ('de', [113]), ('quarenta', [114]), ('e', [115]), ('oito', [116]), ('horas', [117]), ('.', [118])]	[('Eu', [0]), ('disse', [1]), (',', [2]), ('que', [3]), ('a', [4]), ('febre', [5]), ('maligna', [6]), ('tinha', [7]), ('muito', [8]), ('parentesco', [9]), ('com', [10]), ('a', [11]), ('febre', [12]), ('da', [13]), ('peste', [14]), (',', [15]), ('e', [16]), ('com', [17]), ('efeito', [18]), ('observam-se', [19]), ('em', [20]), ('uma', [21]), (',', [22]), ('e', [23]), ('outra', [24]), ('doença', [25]), ('depósitos', [26]), ('críticos', [27]), (',', [28]), ('que', [29]), ('ordinariamente', [30]), ('são', [31]), ('salutíferos', [32]), (',', [33]), ('se', [34]), ('chegam', [35]), ('a', [36]), ('supurar', [37]), (';', [38]), ('as', [39]), ('febres', [40]), ('malignas', [41]), ('também', [42]), ('se', [43]), ('terminam', [44]), ('algumas', [45]), ('vezes', [46]), ('como', [47]), ('a', [48]), ('peste', [49]), ('por', [50]), ('hemorragias', [51]), (',', [52]), ('e', [53]), ('disenterias', [54]), ('mortais', [55]), (',', [56]), ('que', [57]), ('provam', [58]), ('a', [59]), ('grande', [60]), ('dissolução', [61]), ('de', [62]), ('sangue', [63]), (',', [64]), ('que', [65]), ('há', [66]), ('nestas', [67]), ('duas', [68]), ('doenças', [69]), (':', [70]), ('finalmente', [71]), ('a', [72]), ('cabeça', [73]), (',', [74]), ('e', [75]), ('o', [76]), ('peito', [77]), ('então', [78]), ('a', [79]), ('embaraçar-se', [80]), ('umas', [81]), ('vezes', [82]), ('mais', [83]), ('cedo', [84]), (',', [85]), ('outras', [86]), ('mais', [87]), ('tarde', [88]), (';', [89]), ('mas', [90]), ('desde', [91]), ('que', [92]), ('este', [93]), ('sintoma', [94]), ('se', [95]), ('manifesta', [96]), (',', [97]), ('há', [98]), ('pouco', [99]), ('que', [100]), ('esperar', [101]), ('dos', [102]), ('doentes', [103]), (';', [104]), ('e', [105]), ('é', [106]), ('raro', [107]), (',', [108]), ('que', [109]), ('eles', [110]), ('sobrevivam', [111]), ('mais', [112]), ('de', [113]), ('quarenta', [114]), ('e', [115]), ('oito', [116]), ('horas', [117]), ('.', [118])]
[('Naõ', [0]), ('se', [1]), ('pode', [2]), ('determinar', [3]), ('nada', [4]), ('de', [5]), ('certo', [6]), (',', [7]), ('e', [8]), ('fixo', [9]), ('sobre', [10]), ('o', [11]), ('decurso', [12]), (',', [13]), ('e', [14]), ('a', [15]), ('duraçaõ', [16]), ('das', [17]), ('febres', [18]), ('malignas', [19]), (';', [20]), ('esta', [21]), ('doença', [22]), ('corre', [23]), ('muitas', [24]), ('vezes', [25]), ('os', [26]), ('seus', [27]), ('periodos', [28]), ('muito', [29]), ('depressa', [30]), (',', [31]), ('e', [32]), ('os', [33]), ('doentes', [34]), ('morrem', [35]), ('antes', [36]), ('do', [37]), ('setimo', [38]), (',', [39]), ('ou', [40]), ('oitavo', [41]), ('dia', [42]), (';', [43]), ('algumas', [44]), ('vezes', [45]), ('chega', [46]), ('aos', [47]), ('quatorze', [48]), (',', [49]), ('e', [50]), ('se', [51]), ('extende', [52]), ('mesmo', [53]), ('além', [54]), ('do', [55]), ('vinte', [56]), ('e', [57]), ('hum', [58]), (',', [59]), ('segundo', [60]), ('a', [61]), ('força', [62]), ('do', [63]), ('mal', [64]), (',', [65]), ('e', [66]), ('compleiçaõ', [67]), ('do', [68]), ('doente', [69]), (',', [70]), ('o', [71]), ('bom', [72]), (',', [73]), ('ou', [74]), ('o', [75]), ('máo', [76]), ('tratamento', [77]), ('.', [78])]	[('Não', [0]), ('se', [1]), ('pode', [2]), ('determinar', [3]), ('nada', [4]), ('de', [5]), ('certo', [6]), (',', [7]), ('e', [8]), ('fixo', [9]), ('sobre', [10]), ('o', [11]), ('decurso', [12]), (',', [13]), ('e', [14]), ('a', [15]), ('duração', [16]), ('das', [17]), ('febres', [18]), ('malignas', [19]), (';', [20]), ('esta', [21]), ('doença', [22]), ('corre', [23]), ('muitas', [24]), ('vezes', [25]), ('os', [26]), ('seus', [27]), ('períodos', [28]), ('muito', [29]), ('depressa', [30]), (',', [31]), ('e', [32]), ('os', [33]), ('doentes', [34]), ('morrem', [35]), ('antes', [36]), ('do', [37]), ('sétimo', [38]), (',', [39]), ('ou', [40]), ('oitavo', [41]), ('dia', [42]), (';', [43]), ('algumas', [44]), ('vezes', [45]), ('chega', [46]), ('aos', [47]), ('quatorze', [48]), (',', [49]), ('e', [50]), ('se', [51]), ('estende', [52]), ('mesmo', [53]), ('além', [54]), ('do', [55]), ('vinte', [56]), ('e', [57]), ('um', [58]), (',', [59]), ('segundo', [60]), ('a', [61]), ('força', [62]), ('do', [63]), ('mal', [64]), (',', [65]), ('e', [66]), ('compleição', [67]), ('do', [68]), ('doente', [69]), (',', [70]), ('o', [71]), ('bom', [72]), (',', [73]), ('ou', [74]), ('o', [75]), ('mau', [76]), ('tratamento', [77]), ('.', [78])]
[('Observa-se', [0]), (',', [1]), ('que', [2]), ('certos', [3]), ('doentes', [4]), ('se', [5]), ('fazem', [6]), ('surdos', [7]), ('no', [8]), ('decurso', [9]), ('da', [10]), ('doença', [11]), (';', [12]), ('se', [13]), ('tornaõ', [14]), ('a', [15]), ('recobrar', [16]), ('o', [17]), ('ouvido', [18]), (',', [19]), ('isto', [20]), ('he', [21]), ('ordinariamente', [22]), ('hum', [23]), ('bom', [24]), ('signal', [25]), (',', [26]), ('do', [27]), ('mesmo', [28]), ('modo', [29]), ('que', [30]), ('se', [31]), ('a', [32]), ('doença', [33]), ('se', [34]), ('prolongar', [35]), ('até', [36]), ('além', [37]), ('dos', [38]), ('quatorze', [39]), ('dias', [40]), (';', [41]), ('pois', [42]), ('entaõ', [43]), ('pode-se', [44]), ('esperar', [45]), ('muito', [46]), ('pela', [47]), ('cura', [48]), ('da', [49]), ('molestia', [50]), ('.', [51])]	[('Observa-se', [0]), (',', [1]), ('que', [2]), ('certos', [3]), ('doentes', [4]), ('se', [5]), ('fazem', [6]), ('surdos', [7]), ('no', [8]), ('decurso', [9]), ('da', [10]), ('doença', [11]), (';', [12]), ('se', [13]), ('tornam', [14]), ('a', [15]), ('recobrar', [16]), ('o', [17]), ('ouvido', [18]), (',', [19]), ('isto', [20]), ('é', [21]), ('ordinariamente', [22]), ('um', [23]), ('bom', [24]), ('sinal', [25]), (',', [26]), ('do', [27]), ('mesmo', [28]), ('modo', [29]), ('que', [30]), ('se', [31]), ('a', [32]), ('doença', [33]), ('se', [34]), ('prolongar', [35]), ('até', [36]), ('além', [37]), ('dos', [38]), ('quatorze', [39]), ('dias', [40]), (';', [41]), ('pois', [42]), ('então', [43]), ('pode-se', [44]), ('esperar', [45]), ('muito', [46]), ('pela', [47]), ('cura', [48]), ('da', [49]), ('moléstia', [50]), ('.', [51])]
[('Attendendo', [0]), ('a', [1]), ('tudo', [2]), ('aquillo', [3]), (',', [4]), ('que', [5]), ('eu', [6]), ('tenho', [7]), ('dito', [8]), ('a', [9]), ('respeito', [10]), ('das', [11]), ('febres', [12]), ('malignas', [13]), (',', [14]), ('será', [15]), ('facil', [16]), (',', [17]), ('penso', [18]), ('eu', [19]), (',', [20]), ('distigui-las', [21]), ('das', [22]), ('outras', [23]), ('febres', [24]), ('continuas', [25]), ('.', [26])]	[('Atendendo', [0]), ('a', [1]), ('tudo', [2]), ('aquilo', [3]), (',', [4]), ('que', [5]), ('eu', [6]), ('tenho', [7]), ('dito', [8]), ('a', [9]), ('respeito', [10]), ('das', [11]), ('febres', [12]), ('malignas', [13]), (',', [14]), ('será', [15]), ('fácil', [16]), (',', [17]), ('penso', [18]), ('eu', [19]), (',', [20]), ('distingui-las', [21]), ('das', [22]), ('outras', [23]), ('febres', [24]), ('contínuas', [25]), ('.', [26])]
[('He', [0]), ('verdade', [1]), (',', [2]), ('que', [3]), ('todos', [4]), ('os', [5]), ('symptomas', [6]), ('que', [7]), ('caracterizaõ', [8]), ('aquellas', [9]), ('primeras', [10]), (',', [11]), ('e', [12]), ('que', [13]), ('eu', [14]), ('tenho', [15]), ('examinado', [16]), ('miudamente', [17]), (',', [18]), ('se', [19]), ('naõ', [20]), ('encontraõ', [21]), ('todos', [22]), ('juntos', [23]), (',', [24]), ('e', [25]), ('todos', [26]), ('ao', [27]), ('mesmo', [28]), ('tempo', [29]), ('em', [30]), ('todos', [31]), ('os', [32]), ('doentes', [33]), (':', [34]), ('mas', [35]), ('basta', [36]), (',', [37]), ('que', [38]), ('haja', [39]), ('hum', [40]), ('certo', [41]), ('numero', [42]), ('delles', [43]), (';', [44]), ('he', [45]), ('precizo', [46]), ('pois', [47]), ('tratar', [48]), ('de', [49]), ('os', [50]), ('combinar', [51]), ('com', [52]), ('prudencia', [53]), (',', [54]), ('para', [55]), ('cada', [56]), ('hum', [57]), ('se', [58]), ('naõ', [59]), ('enganar', [60]), ('.', [61])]	[('É', [0]), ('verdade', [1]), (',', [2]), ('que', [3]), ('todos', [4]), ('os', [5]), ('sintomas', [6]), ('que', [7]), ('caracterizam', [8]), ('aquelas', [9]), ('primeiras', [10]), (',', [11]), ('e', [12]), ('que', [13]), ('eu', [14]), ('tenho', [15]), ('examinado', [16]), ('miudamente', [17]), (',', [18]), ('se', [19]), ('não', [20]), ('encontram', [21]), ('todos', [22]), ('juntos', [23]), (',', [24]), ('e', [25]), ('todos', [26]), ('ao', [27]), ('mesmo', [28]), ('tempo', [29]), ('em', [30]), ('todos', [31]), ('os', [32]), ('doentes', [33]), (':', [34]), ('mas', [35]), ('basta', [36]), (',', [37]), ('que', [38]), ('haja', [39]), ('um', [40]), ('certo', [41]), ('número', [42]), ('deles', [43]), (';', [44]), ('é', [45]), ('preciso', [46]), ('pois', [47]), ('tratar', [48]), ('de', [49]), ('os', [50]), ('combinar', [51]), ('com', [52]), ('prudência', [53]), (',', [54]), ('para', [55]), ('cada', [56]), ('um', [57]), ('se', [58]), ('não', [59]), ('enganar', [60]), ('.', [61])]
[('A', [0]), ('sangria', [1]), ('he', [2]), ('inutil', [3]), (',', [4]), ('e', [5]), ('mesmo', [6]), ('perniciosa', [7]), ('nas', [8]), ('febres', [9]), ('malignas', [10]), (',', [11]), ('ao', [12]), ('menos', [13]), ('que', [14]), ('ellas', [15]), ('se', [16]), ('naõ', [17]), ('achem', [18]), ('acompanhadas', [19]), ('de', [20]), ('algum', [21]), ('symptoma', [22]), ('inflammatorio', [23]), (',', [24]), ('que', [25]), ('se', [26]), ('conhecerá', [27]), ('pelos', [28]), ('signaes', [29]), ('particulares', [30]), ('que', [31]), ('eu', [32]), ('ja', [33]), ('mostrei', [34]), ('no', [35]), ('Capitulo', [36]), ('precedente', [37]), (';', [38]), ('se', [39]), ('houvesse', [40]), ('estes', [41]), ('signaes', [42]), (',', [43]), ('e', [44]), ('que', [45]), ('o', [46]), ('cerebro', [47]), ('estivesse', [48]), ('com', [49]), ('seus', [50]), ('vasos', [51]), ('muito', [52]), ('cheios', [53]), (',', [54]), ('entaõ', [55]), ('seria', [56]), ('conveniente', [57]), ('fazer', [58]), ('a', [59]), ('sangria', [60]), ('no', [61]), ('pé', [62]), ('com', [63]), ('preferencia', [64]), ('á', [65]), ('do', [66]), ('braço', [67]), (';', [68]), ('muitas', [69]), ('vezes', [70]), ('esta', [71]), ('sangria', [72]), ('serve', [73]), ('de', [74]), ('prevenir', [75]), (',', [76]), ('ou', [77]), ('curar', [78]), ('o', [79]), ('delirio', [80]), (';', [81]), ('que', [82]), ('he', [83]), ('a', [84]), ('consequencia', [85]), ('de', [86]), ('similhante', [87]), ('accumulaçaõ', [88]), ('de', [89]), ('sangue', [90]), (';', [91]), ('em', [92]), ('qualquer', [93]), ('outro', [94]), ('caso', [95]), ('a', [96]), ('sangria', [97]), ('he', [98]), ('contraria', [99]), ('.', [100])]	[('A', [0]), ('sangria', [1]), ('é', [2]), ('inútil', [3]), (',', [4]), ('e', [5]), ('mesmo', [6]), ('perniciosa', [7]), ('nas', [8]), ('febres', [9]), ('malignas', [10]), (',', [11]), ('ao', [12]), ('menos', [13]), ('que', [14]), ('elas', [15]), ('se', [16]), ('não', [17]), ('achem', [18]), ('acompanhadas', [19]), ('de', [20]), ('algum', [21]), ('sintoma', [22]), ('inflamatório', [23]), (',', [24]), ('que', [25]), ('se', [26]), ('conhecerá', [27]), ('pelos', [28]), ('sinais', [29]), ('particulares', [30]), ('que', [31]), ('eu', [32]), ('já', [33]), ('mostrei', [34]), ('no', [35]), ('Capítulo', [36]), ('precedente', [37]), (';', [38]), ('se', [39]), ('houvesse', [40]), ('estes', [41]), ('sinais', [42]), (',', [43]), ('e', [44]), ('que', [45]), ('o', [46]), ('cérebro', [47]), ('estivesse', [48]), ('com', [49]), ('seus', [50]), ('vasos', [51]), ('muito', [52]), ('cheios', [53]), (',', [54]), ('então', [55]), ('seria', [56]), ('conveniente', [57]), ('fazer', [58]), ('a', [59]), ('sangria', [60]), ('no', [61]), ('pé', [62]), ('com', [63]), ('preferência', [64]), ('a', [65]), ('do', [66]), ('braço', [67]), (';', [68]), ('muitas', [69]), ('vezes', [70]), ('esta', [71]), ('sangria', [72]), ('serve', [73]), ('de', [74]), ('prevenir', [75]), (',', [76]), ('ou', [77]), ('curar', [78]), ('o', [79]), ('delírio', [80]), (';', [81]), ('que', [82]), ('é', [83]), ('a', [84]), ('consequência', [85]), ('de', [86]), ('semelhante', [87]), ('acumulação', [88]), ('de', [89]), ('sangue', [90]), (';', [91]), ('em', [92]), ('qualquer', [93]), ('outro', [94]), ('caso', [95]), ('a', [96]), ('sangria', [97]), ('é', [98]), ('contrária', [99]), ('.', [100])]
[('Os', [0]), ('doentes', [1]), ('devem', [2]), ('observar', [3]), ('huma', [4]), ('dieta', [5]), ('rigorosa', [6]), (',', [7]), ('abster-se', [8]), ('mesmo', [9]), ('de', [10]), ('caldos', [11]), (',', [12]), ('e', [13]), ('tomar', [14]), ('em', [15]), ('lugar', [16]), ('delles', [17]), ('o', [18]), ('creme', [19]), ('de', [20]), ('arrôz', [21]), (',', [22]), ('ou', [23]), ('o', [24]), ('paõ', [25]), ('lavado', [26]), (';', [27]), ('sua', [28]), ('bebida', [29]), ('será', [30]), ('agoa', [31]), ('pura', [32]), ('misturada', [33]), ('com', [34]), ('hum', [35]), ('pouco', [36]), ('de', [37]), ('vinagre', [38]), (',', [39]), ('ou', [40]), ('com', [41]), ('alguma', [42]), ('gotas', [43]), ('do', [44]), ('espirito', [45]), ('de', [46]), ('enxofre', [47]), (',', [48]), ('ou', [49]), ('de', [50]), ('vitriolo', [51]), (',', [52]), ('ou', [53]), ('limonada', [54]), (',', [55]), ('se', [56]), ('se', [57]), ('puderem', [58]), ('procurar', [59]), ('limões', [60]), (';', [61]), ('tomaráõ', [62]), ('cada', [63]), ('dia', [64]), ('duas', [65]), (',', [66]), ('ou', [67]), ('tres', [68]), ('mezinhas', [69]), ('com', [70]), ('o', [71]), ('cozimento', [72]), ('do', [73]), ('N.', [74]), ('4', [75]), ('.', [76])]	[('Os', [0]), ('doentes', [1]), ('devem', [2]), ('observar', [3]), ('uma', [4]), ('dieta', [5]), ('rigorosa', [6]), (',', [7]), ('abster-se', [8]), ('mesmo', [9]), ('de', [10]), ('caldos', [11]), (',', [12]), ('e', [13]), ('tomar', [14]), ('em', [15]), ('lugar', [16]), ('deles', [17]), ('o', [18]), ('creme', [19]), ('de', [20]), ('arroz', [21]), (',', [22]), ('ou', [23]), ('o', [24]), ('pão', [25]), ('lavado', [26]), (';', [27]), ('sua', [28]), ('bebida', [29]), ('será', [30]), ('água', [31]), ('pura', [32]), ('misturada', [33]), ('com', [34]), ('um', [35]), ('pouco', [36]), ('de', [37]), ('vinagre', [38]), (',', [39]), ('ou', [40]), ('com', [41]), ('alguma', [42]), ('gotas', [43]), ('do', [44]), ('espírito', [45]), ('de', [46]), ('enxofre', [47]), (',', [48]), ('ou', [49]), ('de', [50]), ('vitríolo', [21]), (',', [52]), ('ou', [53]), ('limonada', [54]), (',', [55]), ('se', [56]), ('se', [57]), ('puderem', [58]), ('procurar', [59]), ('limões', [60]), (';', [61]), ('tomarão', [62]), ('cada', [63]), ('dia', [64]), ('duas', [65]), (',', [66]), ('ou', [67]), ('três', [68]), ('mesinhas', [69]), ('com', [70]), ('o', [71]), ('cozimento', [72]), ('do', [73]), ('N.', [74]), ('4', [75]), ('.', [76])]
[('Depois', [0]), ('do', [1]), ('segundo', [2]), (',', [3]), ('ou', [4]), ('do', [5]), ('terceiro', [6]), ('dia', [7]), ('saz-se-haõ', [8]), ('vomitar', [9]), ('com', [10]), ('o', [11]), ('remedio', [12]), ('do', [13]), ('N.', [14]), ('11.', [15]), (',', [16]), ('se', [17]), ('houver', [18]), ('diarrhéa', [19]), (',', [20]), ('ou', [21]), ('com', [22]), ('o', [23]), ('do', [24]), ('N.', [25]), ('21.', [26]), (',', [27]), ('se', [28]), ('naõ', [29]), ('houver', [30]), ('diarrhéa', [31]), ('.', [32])]	[('Depois', [0]), ('do', [1]), ('segundo', [2]), (',', [3]), ('ou', [4]), ('do', [5]), ('terceiro', [6]), ('dia', [7]), ('far-se-ão', [8]), ('vomitar', [9]), ('com', [10]), ('o', [11]), ('remédio', [12]), ('do', [13]), ('N.', [14]), ('11.', [15]), (',', [16]), ('se', [17]), ('houver', [18]), ('diarreia', [19]), (',', [20]), ('ou', [21]), ('com', [22]), ('o', [23]), ('do', [24]), ('N.', [25]), ('21.', [26]), (',', [27]), ('se', [28]), ('não', [29]), ('houver', [30]), ('diarreia', [31]), ('.', [32])]
