[('CAPITULO', [0]), ('XIII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XIII', [1]), ('.', [2])]
[('He', [0]), ('necessario', [1]), ('naõ', [2]), ('esperar', [3]), (',', [4]), ('para', [5]), ('dar', [6]), ('estes', [7]), ('vomitorios', [8]), (',', [9]), ('que', [10]), ('as', [11]), ('accumulações', [12]), ('de', [13]), ('materias', [14]), ('tenha', [15]), ('chegado', [16]), ('ao', [17]), ('seu', [18]), ('mais', [19]), ('alto', [20]), ('grão', [21]), (',', [22]), ('que', [23]), ('se', [24]), ('tenha', [25]), ('formado', [26]), ('alguma', [27]), ('estagnaçaõ', [28]), (',', [29]), ('quero', [30]), ('dizir', [31]), (',', [32]), ('alguma', [33]), ('collecçaõ', [34]), ('de', [35]), ('humores', [36]), (',', [37]), ('algum', [38]), ('embaraço', [39]), ('no', [40]), ('cerebro', [41]), (',', [42]), ('no', [43]), ('figado', [44]), (',', [45]), ('no', [46]), ('baixo', [47]), ('ventre', [48]), (',', [49]), ('ou', [50]), ('no', [51]), ('peito', [52]), (';', [53]), ('ou', [54]), ('que', [55]), ('os', [56]), ('doentes', [57]), ('tenhaõ', [58]), ('perdido', [59]), ('todas', [60]), ('as', [61]), ('suas', [62]), ('forças', [63]), (',', [64]), ('e', [65]), ('se', [66]), ('tenhaõ', [67]), ('reduzido', [68]), ('aos', [69]), ('ultimos', [70]), ('extremos', [71]), ('.', [72])]	[('É', [0]), ('necessário', [1]), ('não', [2]), ('esperar', [3]), (',', [4]), ('para', [5]), ('dar', [6]), ('estes', [7]), ('vomitórios', [8]), (',', [9]), ('que', [10]), ('as', [11]), ('acumulações', [12]), ('de', [13]), ('matérias', [14]), ('tenha', [15]), ('chegado', [16]), ('ao', [17]), ('seu', [18]), ('mais', [19]), ('alto', [20]), ('grão', [21]), (',', [22]), ('que', [23]), ('se', [24]), ('tenha', [25]), ('formado', [26]), ('alguma', [27]), ('estagnação', [28]), (',', [29]), ('quero', [30]), ('dizer', [31]), (',', [32]), ('alguma', [33]), ('coleção', [34]), ('de', [35]), ('humores', [36]), (',', [37]), ('algum', [38]), ('embaraço', [39]), ('no', [40]), ('cérebro', [41]), (',', [42]), ('no', [43]), ('fígado', [44]), (',', [45]), ('no', [46]), ('baixo', [47]), ('ventre', [48]), (',', [49]), ('ou', [50]), ('no', [51]), ('peito', [52]), (';', [53]), ('ou', [54]), ('que', [55]), ('os', [56]), ('doentes', [57]), ('tenham', [58]), ('perdido', [59]), ('todas', [60]), ('as', [61]), ('suas', [62]), ('forças', [63]), (',', [64]), ('e', [65]), ('se', [66]), ('tenham', [67]), ('reduzido', [68]), ('aos', [69]), ('últimos', [70]), ('extremos', [71]), ('.', [72])]
[('Se', [0]), ('da', [1]), ('primeira', [2]), ('vez', [3]), ('que', [4]), ('se', [5]), ('daõ', [6]), ('estes', [7]), ('vomitorios', [8]), (',', [9]), ('elles', [10]), ('naõ', [11]), ('fizerem', [12]), ('bastante', [13]), ('efeito', [14]), (',', [15]), ('e', [16]), ('se', [17]), ('os', [18]), ('doentes', [19]), ('conservarem', [20]), ('as', [21]), ('suas', [22]), ('forças', [23]), (',', [24]), ('podem-se', [25]), ('repetir', [26]), ('no', [27]), ('dia', [28]), ('seguinte', [29]), ('.', [30])]	[('Se', [0]), ('da', [1]), ('primeira', [2]), ('vez', [3]), ('que', [4]), ('se', [5]), ('dão', [6]), ('estes', [7]), ('vomitórios', [8]), (',', [9]), ('eles', [10]), ('não', [11]), ('fizerem', [12]), ('bastante', [13]), ('efeito', [14]), (',', [15]), ('e', [16]), ('se', [17]), ('os', [18]), ('doentes', [19]), ('conservarem', [20]), ('as', [21]), ('suas', [22]), ('forças', [23]), (',', [24]), ('podem-se', [25]), ('repetir', [26]), ('no', [27]), ('dia', [28]), ('seguinte', [29]), ('.', [30])]
[('Depois', [0]), ('do', [1]), ('effeito', [2]), ('do', [3]), ('vomitorio', [4]), ('dar-se-ha', [5]), ('cada', [6]), ('dia', [7]), ('huma', [8]), ('porçaõ', [9]), ('do', [10]), ('remedio', [11]), ('do', [12]), ('N.', [13]), ('31.', [14]), (',', [15]), ('que', [16]), ('evacuará', [17]), ('as', [18]), ('materias', [19]), ('nocivas', [20]), (',', [21]), ('sem', [22]), ('fatigar', [23]), ('muito', [24]), ('os', [25]), ('doentes', [26]), (',', [27]), ('impedirá', [28]), ('a', [29]), ('corrupçaõ', [30]), (',', [31]), ('destruirá', [32]), ('os', [33]), ('vermes', [34]), (',', [35]), ('se', [36]), ('os', [37]), ('houver', [38]), (',', [39]), ('fortificará', [40]), ('as', [41]), ('tripas', [42]), ('sem', [43]), ('prejudicar', [44]), ('ás', [45]), ('evacuações', [46]), ('necessarias', [47]), ('.', [48])]	[('Depois', [0]), ('do', [1]), ('efeito', [2]), ('do', [3]), ('vomitório', [4]), ('dar-se-á', [5]), ('cada', [6]), ('dia', [7]), ('uma', [8]), ('porção', [9]), ('do', [10]), ('remédio', [11]), ('do', [12]), ('N.', [13]), ('31.', [14]), (',', [15]), ('que', [16]), ('evacuará', [17]), ('as', [18]), ('matérias', [19]), ('nocivas', [20]), (',', [21]), ('sem', [22]), ('fatigar', [23]), ('muito', [24]), ('os', [25]), ('doentes', [26]), (',', [27]), ('impedirá', [28]), ('a', [29]), ('corrupção', [30]), (',', [31]), ('destruirá', [32]), ('os', [33]), ('vermes', [34]), (',', [35]), ('se', [36]), ('os', [37]), ('houver', [38]), (',', [39]), ('fortificará', [40]), ('as', [41]), ('tripas', [42]), ('sem', [43]), ('prejudicar', [44]), ('às', [45]), ('evacuações', [46]), ('necessárias', [47]), ('.', [48])]
[('Algumas', [0]), ('vezes', [1]), ('do', [2]), ('decurso', [3]), (',', [4]), ('ou', [5]), ('continuaçaõ', [6]), ('das', [7]), ('febres', [8]), ('maligmas', [9]), ('sobrevém', [10]), ('huma', [11]), ('diarrhéa', [12]), (',', [13]), ('que', [14]), ('esgota', [15]), (',', [16]), ('e', [17]), ('enfraquece', [18]), ('os', [19]), ('doentes', [20]), ('em', [21]), ('lugar', [22]), ('de', [23]), ('os', [24]), ('alliviar', [25]), (';', [26]), ('neste', [27]), ('estado', [28]), ('elles', [29]), ('tem', [30]), ('a', [31]), ('pelle', [32]), ('aspera', [33]), (',', [34]), ('e', [35]), ('secca', [36]), (',', [37]), ('o', [38]), ('pulso', [39]), ('pequeno', [40]), (',', [41]), ('e', [42]), ('concentrado', [43]), (';', [44]), ('entaõ', [45]), ('he', [46]), ('conveniente', [47]), ('moderar', [48]), ('esta', [49]), ('evacuaçaõ', [50]), (',', [51]), ('e', [52]), ('procurar', [53]), ('aos', [54]), ('doentes', [55]), ('huma', [56]), ('transpiraçaõ', [57]), ('saudavel', [58]), (':', [59]), ('algumas', [60]), ('vezes', [61]), ('se', [62]), ('chega', [63]), ('a', [64]), ('conseguir', [65]), ('isto', [66]), ('pelo', [67]), ('uso', [68]), ('do', [69]), ('bolo', [70]), ('do', [71]), ('N.', [72]), ('25.', [73]), (',', [74]), ('e', [75]), ('da', [76]), ('bebida', [77]), ('do', [78]), ('N.', [79]), ('26', [80]), ('.', [81])]	[('Algumas', [0]), ('vezes', [1]), ('do', [2]), ('decurso', [3]), (',', [4]), ('ou', [5]), ('continuação', [6]), ('das', [7]), ('febres', [8]), ('malignas', [9]), ('sobrevém', [10]), ('uma', [11]), ('diarreia', [12]), (',', [13]), ('que', [14]), ('esgota', [15]), (',', [16]), ('e', [17]), ('enfraquece', [18]), ('os', [19]), ('doentes', [20]), ('em', [21]), ('lugar', [22]), ('de', [23]), ('os', [24]), ('aliviar', [25]), (';', [26]), ('neste', [27]), ('estado', [28]), ('eles', [29]), ('tem', [30]), ('a', [31]), ('pele', [32]), ('áspera', [33]), (',', [34]), ('e', [35]), ('seca', [36]), (',', [37]), ('o', [38]), ('pulso', [39]), ('pequeno', [40]), (',', [41]), ('e', [42]), ('concentrado', [43]), (';', [44]), ('então', [45]), ('é', [46]), ('conveniente', [47]), ('moderar', [48]), ('esta', [49]), ('evacuação', [50]), (',', [51]), ('e', [52]), ('procurar', [53]), ('aos', [54]), ('doentes', [55]), ('uma', [56]), ('transpiração', [57]), ('saudável', [58]), (':', [59]), ('algumas', [60]), ('vezes', [61]), ('se', [62]), ('chega', [63]), ('a', [64]), ('conseguir', [65]), ('isto', [66]), ('pelo', [67]), ('uso', [68]), ('do', [69]), ('bolo', [70]), ('do', [71]), ('N.', [72]), ('25.', [73]), (',', [74]), ('e', [75]), ('da', [76]), ('bebida', [77]), ('do', [78]), ('N.', [79]), ('26', [80]), ('.', [81])]
[('Dar-se-haõ', [0]), ('estes', [1]), ('remedios', [2]), ('alternativamente', [3]), (',', [4]), ('de', [5]), ('duas', [6]), ('em', [7]), ('duas', [8]), ('horas', [9]), (',', [10]), ('quero', [11]), ('dizer', [12]), (',', [13]), ('huma', [14]), ('porçaõ', [15]), ('de', [16]), ('bolo', [17]), (',', [18]), ('passadas', [19]), ('duas', [20]), ('horas', [21]), ('huma', [22]), ('colher', [23]), ('da', [24]), ('bebida', [25]), (',', [26]), ('até', [27]), ('que', [28]), ('os', [29]), ('doontes', [30]), ('acabem', [31]), ('de', [32]), ('tomar', [33]), ('estes', [34]), ('remedios', [35]), (';', [36]), ('e', [37]), ('se', [38]), ('no', [39]), ('tempo', [40]), ('em', [41]), ('que', [42]), ('usaõ', [43]), ('delles', [44]), ('se', [45]), ('acharem', [46]), ('muito', [47]), ('fracos', [48]), (',', [49]), ('entaõ', [50]), ('far-se-lhe-ha', [51]), ('tomar', [52]), ('por', [53]), ('duas', [54]), ('vezes', [55]), ('sómente', [56]), ('de', [57]), ('quatro', [58]), ('em', [59]), ('quatro', [60]), ('horas', [61]), ('em', [62]), ('lugar', [63]), ('da', [64]), ('bebida', [65]), ('do', [66]), ('N.', [67]), ('26.', [68]), (',', [69]), ('huma', [70]), ('oitava', [71]), ('de', [72]), ('theriaga', [73]), (',', [74]), ('ou', [75]), ('de', [76]), ('diascordio', [77]), ('misturada', [78]), ('com', [79]), ('hum', [80]), ('pouco', [81]), ('de', [82]), ('vinho', [83]), ('bom', [84]), (';', [85]), ('se', [86]), ('a', [87]), ('diarrhéa', [88]), ('fosse', [89]), ('forte', [90]), (',', [91]), ('preferir-se-hia', [92]), ('o', [93]), ('diascordio', [94]), ('á', [95]), ('theriaga', [96]), ('.', [97])]	[('Dar-se-ão', [0]), ('estes', [1]), ('remédios', [2]), ('alternativamente', [3]), (',', [4]), ('de', [5]), ('duas', [6]), ('em', [7]), ('duas', [8]), ('horas', [9]), (',', [10]), ('quero', [11]), ('dizer', [12]), (',', [13]), ('uma', [14]), ('porção', [15]), ('de', [16]), ('bolo', [17]), (',', [18]), ('passadas', [19]), ('duas', [20]), ('horas', [21]), ('uma', [22]), ('colher', [23]), ('da', [24]), ('bebida', [25]), (',', [26]), ('até', [27]), ('que', [28]), ('os', [29]), ('doentes', [30]), ('acabem', [31]), ('de', [32]), ('tomar', [33]), ('estes', [34]), ('remédios', [35]), (';', [36]), ('e', [37]), ('se', [38]), ('no', [39]), ('tempo', [40]), ('em', [41]), ('que', [42]), ('usam', [43]), ('deles', [44]), ('se', [45]), ('acharem', [46]), ('muito', [47]), ('fracos', [48]), (',', [49]), ('então', [50]), ('far-se-lhe-á', [51]), ('tomar', [52]), ('por', [53]), ('duas', [54]), ('vezes', [55]), ('somente', [56]), ('de', [57]), ('quatro', [58]), ('em', [59]), ('quatro', [60]), ('horas', [61]), ('em', [62]), ('lugar', [63]), ('da', [64]), ('bebida', [65]), ('do', [66]), ('N.', [67]), ('26.', [68]), (',', [69]), ('uma', [70]), ('oitava', [71]), ('de', [72]), ('teriaga', [73]), (',', [74]), ('ou', [75]), ('de', [76]), ('diascórdio', [77]), ('misturada', [78]), ('com', [79]), ('um', [80]), ('pouco', [81]), ('de', [82]), ('vinho', [83]), ('bom', [84]), (';', [85]), ('se', [86]), ('a', [87]), ('diarreia', [88]), ('fosse', [89]), ('forte', [90]), (',', [91]), ('preferir-se-ia', [92]), ('o', [93]), ('diascórdio', [94]), ('à', [95]), ('teriagas', [96]), ('.', [97])]
[('Se', [0]), ('a', [1]), ('pezar', [1]), ('do', [2]), ('uso', [3]), ('destes', [4]), ('remedios', [5]), ('continuassem', [6]), ('os', [7]), ('doentes', [8]), ('a', [9]), ('estar', [10]), ('no', [11]), ('mesmo', [12]), ('estado', [13]), ('de', [14]), ('fraqueza', [15]), (',', [16]), ('se', [17]), ('o', [18]), ('seu', [19]), ('pulso', [20]), ('fosse', [21]), ('concentrado', [22]), (',', [23]), ('e', [24]), ('se', [25]), ('se', [26]), ('percebesse', [27]), (',', [28]), ('que', [29]), ('ae', [30]), ('formava', [31]), ('algum', [32]), ('embaraço', [33]), ('no', [34]), ('cerebro', [35]), (',', [36]), ('no', [37]), ('peito', [38]), (',', [39]), ('ou', [40]), ('no', [41]), ('baixo', [42]), ('ventre', [43]), (',', [44]), ('entaõ', [45]), ('seria', [46]), ('necessario', [47]), ('sem', [48]), ('perder', [49]), ('tempo', [50]), ('dár', [51]), ('todos', [52]), ('as', [53]), ('quartos', [54]), ('de', [55]), ('hora', [56]), ('huma', [57]), ('colher', [58]), ('da', [59]), ('bebida', [60]), ('do', [61]), ('N.', [62]), ('27.', [63]), (',', [64]), ('e', [65]), ('applicar', [66]), ('ás', [67]), ('barrigas', [68]), ('das', [69]), ('pernas', [70]), (',', [71]), ('ás', [72]), ('côxas', [73]), (',', [74]), ('e', [75]), ('á', [76]), ('nuca', [77]), ('emplastros', [78]), ('vesicatorios', [79]), ('.', [80])]	[('Se', [0]), ('apesar', [1, 2]), ('do', [3]), ('uso', [4]), ('destes', [5]), ('remédios', [6]), ('continuassem', [7]), ('os', [8]), ('doentes', [9]), ('a', [10]), ('estar', [11]), ('no', [12]), ('mesmo', [13]), ('estado', [14]), ('de', [15]), ('fraqueza', [16]), (',', [17]), ('se', [18]), ('o', [19]), ('seu', [20]), ('pulso', [21]), ('fosse', [22]), ('concentrado', [23]), (',', [24]), ('e', [25]), ('se', [26]), ('se', [27]), ('percebesse', [28]), (',', [29]), ('que', [30]), ('se', [31]), ('formava', [32]), ('algum', [33]), ('embaraço', [34]), ('no', [35]), ('cérebro', [36]), (',', [37]), ('no', [38]), ('peito', [39]), (',', [40]), ('ou', [41]), ('no', [42]), ('baixo', [43]), ('ventre', [44]), (',', [45]), ('então', [46]), ('seria', [47]), ('necessário', [48]), ('sem', [49]), ('perder', [50]), ('tempo', [51]), ('dar', [52]), ('todos', [53]), ('os', [54]), ('quartos', [55]), ('de', [56]), ('hora', [57]), ('uma', [58]), ('colher', [59]), ('da', [60]), ('bebida', [61]), ('do', [62]), ('N.', [63]), ('27.', [64]), (',', [65]), ('e', [66]), ('aplicar', [67]), ('às', [68]), ('barrigas', [69]), ('das', [70]), ('pernas', [71]), (',', [72]), ('às', [73]), ('coxas', [74]), (',', [75]), ('e', [76]), ('à', [77]), ('nuca', [78]), ('emplastros', [79]), ('vesicatórios', [80]), ('.', [81])]
[('Se', [0]), ('os', [1]), ('doentes', [2]), ('estiverem', [3]), ('adormentados', [4]), (',', [5]), ('ou', [6]), ('somnolentos', [7]), (',', [8]), ('poder-se-hiaõ', [9]), ('mesmo', [10]), ('applicar', [11]), ('sobre', [12]), ('todo', [13]), ('o', [14]), ('couro', [15]), ('cabelludo', [16]), (',', [17]), ('depois', [18]), ('de', [19]), ('o', [20]), ('ter', [21]), ('rapado', [22]), (',', [23]), ('se', [24]), ('se', [25]), ('visse', [26]), ('que', [27]), ('elles', [28]), ('tinhaõ', [29]), ('huma', [30]), ('especie', [31]), ('de', [32]), ('delirio', [33]), ('surdo', [34]), ('.', [35])]	[('Se', [0]), ('os', [1]), ('doentes', [2]), ('estiverem', [3]), ('adormentados', [4]), (',', [5]), ('ou', [6]), ('sonolentos', [7]), (',', [8]), ('poder-se-iam', [9]), ('mesmo', [10]), ('aplicar', [11]), ('sobre', [12]), ('todo', [13]), ('o', [14]), ('couro', [15]), ('cabeludo', [16]), (',', [17]), ('depois', [18]), ('de', [19]), ('o', [20]), ('ter', [21]), ('rapado', [22]), (',', [23]), ('se', [24]), ('se', [25]), ('visse', [26]), ('que', [27]), ('eles', [28]), ('tinham', [29]), ('uma', [30]), ('espécie', [31]), ('de', [32]), ('delírio', [33]), ('surdo', [34]), ('.', [35])]
[('(', [0]), ('Vêde', [1]), ('o', [2]), ('Capitulo', [3]), ('das', [4]), ('Cantharidas', [5]), (',', [6]), ('ou', [7]), ('Vesicatorios', [8]), (')', [9]), ('.', [10])]	[('(', [0]), ('Vede', [1]), ('o', [2]), ('Capítulo', [3]), ('das', [4]), ('Cantáridas', [5]), (',', [6]), ('ou', [7]), ('Vesicatórios', [8]), (')', [9]), ('.', [10])]
[('Deve-se', [0]), ('conservar', [1]), ('com', [2]), ('todo', [3]), ('o', [4]), ('cuidado', [5]), ('a', [6]), ('evacuaçaõ', [7]), (',', [8]), ('e', [9]), ('a', [10]), ('suppuraçaõ', [11]), ('destes', [12]), ('vesicatorios', [13]), (',', [14]), ('supposto', [15]), (',', [16]), ('que', [17]), ('elles', [18]), ('tenhaõ', [19]), ('mordido', [20]), (',', [21]), ('e', [22]), ('formado', [23]), ('boas', [24]), ('empollas', [25]), (',', [26]), ('ou', [27]), ('bexigas', [28]), (',', [29]), ('restabelece-las', [30]), (',', [31]), ('se', [32]), ('ellas', [33]), ('diminuirem', [34]), (',', [35]), ('pela', [36]), ('applicaçaõ', [37]), ('de', [38]), ('novos', [39]), ('emplastros', [40]), (',', [41]), ('ou', [42]), ('misturando', [43]), ('no', [44]), ('unguento', [45]), ('basilicaõ', [46]), (',', [47]), ('com', [48]), ('que', [49]), ('elles', [50]), ('se', [51]), ('curaõ', [52]), (',', [53]), ('algumas', [54]), ('pitadas', [55]), ('de', [56]), ('cantharidas', [57]), ('em', [58]), ('pó', [59]), ('.', [60])]	[('Deve-se', [0]), ('conservar', [1]), ('com', [2]), ('todo', [3]), ('o', [4]), ('cuidado', [5]), ('a', [6]), ('evacuação', [7]), (',', [8]), ('e', [9]), ('a', [10]), ('supuração', [11]), ('destes', [12]), ('vesicatórios', [13]), (',', [14]), ('suposto', [15]), (',', [16]), ('que', [17]), ('eles', [18]), ('tenham', [19]), ('mordido', [20]), (',', [21]), ('e', [22]), ('formado', [23]), ('boas', [24]), ('empolas', [25]), (',', [26]), ('ou', [27]), ('bexigas', [28]), (',', [29]), ('restabelecê-las', [30]), (',', [31]), ('se', [32]), ('elas', [33]), ('diminuírem', [34]), (',', [35]), ('pela', [36]), ('aplicação', [37]), ('de', [38]), ('novos', [39]), ('emplastros', [40]), (',', [41]), ('ou', [42]), ('misturando', [43]), ('no', [44]), ('unguento', [45]), ('basilicão', [46]), (',', [47]), ('com', [48]), ('que', [49]), ('eles', [50]), ('se', [51]), ('curam', [52]), (',', [53]), ('algumas', [54]), ('pitadas', [55]), ('de', [56]), ('cantáridas', [57]), ('em', [58]), ('pó', [59]), ('.', [60])]
