[('CAPITULO', [0]), ('XIII', [1]), ('.', [2])]	[('CAPÍTULO', [0]), ('XIII', [1]), ('.', [2])]
[('A', [0]), ('prática', [1]), ('quotidiana', [2]), ('tem', [3]), ('provado', [4]), ('aos', [5]), ('Professores', [6]), (',', [7]), ('que', [8]), ('tem', [9]), ('tratado', [10]), (',', [11]), ('e', [12]), ('que', [13]), ('trataõ', [14]), ('muitas', [15]), ('vezes', [16]), ('febres', [17]), ('malignas', [18]), (',', [19]), ('que', [20]), ('todos', [21]), ('os', [22]), ('remedios', [23]), ('espirituosos', [24]), (',', [25]), ('volateis', [26]), (',', [27]), ('e', [28]), ('alexiterios', [29]), (',', [30]), ('que', [31]), ('o', [32]), ('povo', [33]), (',', [34]), ('e', [35]), ('os', [36]), ('charlatães', [37]), ('gabaõ', [38]), ('tanto', [39]), (',', [40]), ('e', [41]), ('elhaõ', [42]), ('como', [43]), ('especificos', [44]), ('para', [45]), ('lançar', [46]), ('fóra', [47]), (',', [48]), ('dizem', [49]), ('elles', [50]), (',', [51]), ('a', [52]), ('malignidade', [53]), (',', [54]), ('devem', [55]), ('ser', [56]), ('proscritos', [57]), (',', [58]), ('ou', [59]), ('de', [60]), ('nenhum', [61]), ('uso', [62]), (';', [63]), ('que', [64]), ('os', [65]), ('bezoarticos', [66]), ('tanto', [67]), ('orientaes', [68]), (';', [69]), ('como', [70]), ('occidentaes', [71]), (',', [72]), ('saõ', [73]), ('inuteis', [74]), (';', [75]), ('que', [76]), ('os', [77]), ('verdadeiros', [78]), ('bezoarticos', [79]), (',', [80]), ('se', [81]), ('ha', [82]), ('alguns', [83]), (',', [84]), ('tem', [85]), ('pouca', [86]), (',', [87]), ('ou', [88]), ('nenhuma', [89]), ('virtude', [90]), (';', [91]), ('e', [92]), ('que', [93]), ('se', [94]), ('elles', [95]), ('naõ', [96]), ('fossem', [97]), ('taõ', [98]), ('caros', [99]), (',', [100]), ('e', [101]), ('taõ', [102]), ('raros', [103]), ('como', [104]), ('saõ', [105]), (',', [106]), ('ninguem', [107]), ('se', [108]), ('lembraria', [109]), ('de', [110]), ('fazer', [111]), ('uso', [112]), ('delles', [113]), (';', [114]), ('mas', [115]), ('por', [116]), ('infelicidade', [117]), ('nossa', [118]), ('todos', [119]), ('os', [120]), ('homens', [121]), ('tem', [122]), ('mais', [123]), ('confiança', [124]), ('em', [125]), ('hum', [126]), ('remedio', [127]), ('raro', [128]), (',', [129]), ('e', [130]), ('que', [131]), ('se', [132]), ('naô', [133]), ('póde', [134]), ('procurar', [135]), ('senaõ', [136]), ('com', [137]), ('grandes', [138]), ('gastos', [139]), (',', [140]), ('do', [141]), ('que', [142]), ('naquelle', [143]), ('que', [144]), ('se', [145]), ('acha', [146]), ('com', [147]), ('facilidade', [148]), (',', [149]), ('e', [150]), ('que', [151]), ('está', [152]), (',', [153]), ('por', [154]), ('assim', [155]), ('dizer', [156]), (',', [157]), ('debaixo', [158]), ('da', [159]), ('sua', [160]), ('maõ', [161]), ('.', [162])]	[('A', [0]), ('prática', [1]), ('cotidiana', [2]), ('tem', [3]), ('provado', [4]), ('aos', [5]), ('Professores', [6]), (',', [7]), ('que', [8]), ('têm', [9]), ('tratado', [10]), (',', [11]), ('e', [12]), ('que', [13]), ('tratam', [14]), ('muitas', [15]), ('vezes', [16]), ('febres', [17]), ('malignas', [18]), (',', [19]), ('que', [20]), ('todos', [21]), ('os', [22]), ('remédios', [23]), ('espirituosos', [24]), (',', [25]), ('voláteis', [26]), (',', [27]), ('e', [28]), ('alexetérios', [29]), (',', [30]), ('que', [31]), ('o', [32]), ('povo', [33]), (',', [34]), ('e', [35]), ('os', [36]), ('charlatães', [37]), ('gabam', [38]), ('tanto', [39]), (',', [40]), ('e', [41]), ('olham', [42]), ('como', [43]), ('específicos', [44]), ('para', [45]), ('lançar', [46]), ('fora', [47]), (',', [48]), ('dizem', [49]), ('eles', [50]), (',', [51]), ('a', [52]), ('malignidade', [53]), (',', [54]), ('devem', [55]), ('ser', [56]), ('proscritos', [57]), (',', [58]), ('ou', [59]), ('de', [60]), ('nenhum', [61]), ('uso', [62]), (';', [63]), ('que', [64]), ('os', [65]), ('bezoárticos', [66]), ('tanto', [67]), ('orientais', [68]), (';', [69]), ('como', [70]), ('ocidentais', [71]), (',', [72]), ('são', [73]), ('inúteis', [74]), (';', [75]), ('que', [76]), ('os', [77]), ('verdadeiros', [78]), ('bezoárticos', [79]), (',', [80]), ('se', [81]), ('há', [82]), ('alguns', [83]), (',', [84]), ('têm', [85]), ('pouca', [86]), (',', [87]), ('ou', [88]), ('nenhuma', [89]), ('virtude', [90]), (';', [91]), ('e', [92]), ('que', [93]), ('se', [94]), ('eles', [95]), ('não', [96]), ('fossem', [97]), ('tão', [98]), ('caros', [99]), (',', [100]), ('e', [101]), ('tão', [102]), ('raros', [103]), ('como', [104]), ('são', [105]), (',', [106]), ('ninguém', [107]), ('se', [108]), ('lembraria', [109]), ('de', [110]), ('fazer', [111]), ('uso', [112]), ('deles', [113]), (';', [114]), ('mas', [115]), ('por', [116]), ('infelicidade', [117]), ('nossa', [118]), ('todos', [119]), ('os', [120]), ('homens', [121]), ('têm', [122]), ('mais', [123]), ('confiança', [124]), ('em', [125]), ('um', [126]), ('remédio', [127]), ('raro', [128]), (',', [129]), ('e', [130]), ('que', [131]), ('se', [132]), ('não', [133]), ('pôde', [134]), ('procurar', [135]), ('senão', [136]), ('com', [137]), ('grandes', [138]), ('gastos', [139]), (',', [140]), ('do', [141]), ('que', [142]), ('naquele', [143]), ('que', [144]), ('se', [145]), ('acha', [146]), ('com', [147]), ('facilidade', [148]), (',', [149]), ('e', [150]), ('que', [151]), ('está', [152]), (',', [153]), ('por', [154]), ('assim', [155]), ('dizer', [156]), (',', [157]), ('debaixo', [158]), ('da', [159]), ('sua', [160]), ('mão', [161]), ('.', [162])]
[('He', [0]), ('demonstrado', [1]), ('ja', [2]), (',', [3]), ('que', [4]), ('os', [5]), ('verdadeiros', [6]), ('bezoarticos', [7]), ('saõ', [8]), ('inuteis', [9]), ('para', [10]), ('a', [11]), ('cura', [12]), ('das', [13]), ('febres', [14]), ('malignas', [15]), (',', [16]), ('e', [17]), ('pestilenciaes', [18]), (';', [19]), ('que', [20]), ('se', [21]), ('pode', [22]), ('esperar', [23]), ('pois', [24]), ('daquelles', [25]), ('que', [26]), ('se', [27]), ('nos', [28]), ('trazem', [29]), ('debaixo', [30]), ('deste', [31]), ('nome', [32]), (',', [33]), ('que', [34]), ('naõ', [35]), ('saõ', [36]), ('senaõ', [37]), ('huma', [38]), ('composiçaõ', [39]), ('artificial', [40]), (',', [41]), ('aonde', [42]), ('entra', [43]), ('o', [44]), ('almiscar', [45]), (',', [46]), ('e', [47]), ('o', [48]), ('ambar', [49]), (',', [50]), ('em', [51]), ('huma', [52]), ('palavra', [53]), ('a', [54]), ('obra', [55]), ('dos', [56]), ('miseraveis', [57]), ('Judeos', [58]), (',', [59]), ('que', [60]), ('os', [61]), ('vendem', [62]), ('muito', [63]), ('caro', [64]), ('aos', [65]), ('ignorantes', [66]), ('.', [67])]	[('É', [0]), ('demonstrado', [1]), ('já', [2]), (',', [3]), ('que', [4]), ('os', [5]), ('verdadeiros', [6]), ('bezoárticos', [7]), ('são', [8]), ('inúteis', [9]), ('para', [10]), ('a', [11]), ('cura', [12]), ('das', [13]), ('febres', [14]), ('malignas', [15]), (',', [16]), ('e', [17]), ('pestilenciais', [18]), (';', [19]), ('que', [20]), ('se', [21]), ('pode', [22]), ('esperar', [23]), ('pois', [24]), ('daqueles', [25]), ('que', [26]), ('se', [27]), ('nos', [28]), ('trazem', [29]), ('debaixo', [30]), ('deste', [31]), ('nome', [32]), (',', [33]), ('que', [34]), ('não', [35]), ('são', [36]), ('senão', [37]), ('uma', [38]), ('composição', [39]), ('artificial', [40]), (',', [41]), ('aonde', [42]), ('entra', [43]), ('o', [44]), ('almíscar', [45]), (',', [46]), ('e', [47]), ('o', [48]), ('âmbar', [49]), (',', [50]), ('em', [51]), ('uma', [52]), ('palavra', [53]), ('a', [54]), ('obra', [55]), ('dos', [56]), ('miseráveis', [57]), ('Judeus', [58]), (',', [59]), ('que', [60]), ('os', [61]), ('vendem', [62]), ('muito', [63]), ('caro', [64]), ('aos', [65]), ('ignorantes', [66]), ('.', [67])]
[('O', [0]), ('applicar-se', [1]), ('sobre', [2]), ('a', [3]), ('cabeça', [4]), ('certos', [5]), ('animaes', [6]), ('vivos', [7]), ('abertos', [8]), (',', [9]), ('taes', [10]), ('como', [11]), ('Gatos', [12]), (',', [13]), ('Gallos', [14]), (',', [15]), ('Pombos', [16]), (',', [17]), ('tem', [18]), ('sido', [19]), ('reconhecido', [20]), ('ao', [21]), ('menos', [22]), ('como', [23]), ('inutil', [24]), (',', [25]), ('e', [26]), ('eu', [27]), ('até', [28]), ('mesmo', [29]), ('me', [30]), ('atrevo', [31]), ('a', [32]), ('assegurar', [33]), (',', [34]), ('que', [35]), ('isto', [36]), ('faz', [37]), ('mais', [38]), ('mal', [39]), (',', [40]), ('do', [41]), ('que', [42]), ('bem', [43]), (',', [44]), ('aos', [45]), ('doentes', [46]), (';', [47]), ('elles', [48]), ('raras', [49]), ('vezes', [50]), ('recebem', [51]), ('daqui', [52]), ('consolaçaõ', [53]), ('alguma', [54]), (';', [55]), ('porque', [56]), ('se', [57]), ('se', [58]), ('deixaõ', [59]), ('estes', [60]), ('animaes', [61]), ('por', [62]), ('hum', [63]), ('certo', [64]), ('tempo', [65]), ('sobre', [66]), ('a', [67]), ('cabeça', [68]), (',', [69]), ('em', [70]), ('lugar', [71]), ('de', [72]), ('attrahir', [73]), ('a', [74]), ('malignidade', [75]), (',', [76]), ('como', [77]), ('o', [78]), ('vulgo', [79]), ('pensa', [80]), ('commummente', [81]), (',', [82]), ('elles', [83]), ('a', [84]), ('augmentaõ', [85]), (',', [86]), ('porque', [87]), ('se', [88]), ('estaõ', [89]), ('ahi', [90]), ('corrompendo', [91]), (';', [92]), ('o', [93]), ('cheiro', [94]), ('cadaverico', [95]), (',', [96]), ('que', [97]), ('exhalaõ', [98]), (',', [99]), ('naõ', [100]), ('he', [101]), ('o', [102]), ('veneno', [103]), ('da', [104]), ('doença', [105]), (',', [106]), ('que', [107]), ('elles', [108]), ('tem', [109]), ('attralido', [155]), ('para', [111]), ('fóra', [95]), ('do', [113]), ('corpo', [114]), (',', [115]), ('antes', [116]), ('he', [117]), ('ao', [118]), ('contrario', [119]), ('huma', [120]), ('verdadeira', [121]), ('podridaõ', [122]), (',', [123]), ('que', [124]), ('elles', [125]), ('tem', [126]), ('adquirido', [127]), ('pelo', [128]), ('calor', [129]), ('da', [130]), ('parte', [131]), (',', [132]), ('sobre', [133]), ('que', [134]), ('estavaõ', [135]), ('applicados', [136]), (',', [137]), ('e', [138]), ('que', [139]), ('teriaõ', [140]), ('igualmente', [141]), ('adquirido', [142]), ('em', [143]), ('qualquer', [144]), ('outro', [145]), ('lugar', [146]), (',', [147]), ('que', [148]), ('fosse', [149]), ('taõ', [150]), ('quente', [151]), (',', [152]), ('e', [153]), ('taõ', [154]), ('humido', [155]), (',', [156]), ('se', [157]), ('os', [158]), ('deixassem', [159]), ('ficar', [160]), ('nelle', [161]), ('o', [162]), ('mesmo', [163]), ('espaço', [164]), ('de', [165]), ('tempo', [166]), ('.', [167])]	[('O', [0]), ('aplicar-se', [1]), ('sobre', [2]), ('a', [3]), ('cabeça', [4]), ('certos', [5]), ('animais', [6]), ('vivos', [7]), ('abertos', [8]), (',', [9]), ('tais', [10]), ('como', [11]), ('Gatos', [12]), (',', [13]), ('Galos', [14]), (',', [15]), ('Pombos', [16]), (',', [17]), ('tem', [18]), ('sido', [19]), ('reconhecido', [20]), ('ao', [21]), ('menos', [22]), ('como', [23]), ('inútil', [24]), (',', [25]), ('e', [26]), ('eu', [27]), ('até', [28]), ('mesmo', [29]), ('me', [30]), ('atrevo', [31]), ('a', [32]), ('assegurar', [33]), (',', [34]), ('que', [35]), ('isto', [36]), ('faz', [37]), ('mais', [38]), ('mal', [39]), (',', [40]), ('do', [41]), ('que', [42]), ('bem', [43]), (',', [44]), ('aos', [45]), ('doentes', [46]), (';', [47]), ('eles', [48]), ('raras', [49]), ('vezes', [50]), ('recebem', [51]), ('daqui', [52]), ('consolação', [53]), ('alguma', [54]), (';', [55]), ('porque', [56]), ('se', [57]), ('se', [58]), ('deixam', [59]), ('estes', [60]), ('animais', [61]), ('por', [62]), ('um', [63]), ('certo', [64]), ('tempo', [65]), ('sobre', [66]), ('a', [67]), ('cabeça', [68]), (',', [69]), ('em', [70]), ('lugar', [71]), ('de', [72]), ('atrair', [73]), ('a', [74]), ('malignidade', [75]), (',', [76]), ('como', [77]), ('o', [78]), ('vulgo', [79]), ('pensa', [80]), ('comumente', [81]), (',', [82]), ('eles', [83]), ('a', [84]), ('aumentam', [85]), (',', [86]), ('porque', [87]), ('se', [88]), ('estão', [89]), ('aí', [90]), ('corrompendo', [91]), (';', [92]), ('o', [93]), ('cheiro', [94]), ('cadavérico', [95]), (',', [96]), ('que', [97]), ('exalam', [98]), (',', [99]), ('não', [100]), ('é', [101]), ('o', [102]), ('veneno', [103]), ('da', [104]), ('doença', [105]), (',', [106]), ('que', [107]), ('eles', [108]), ('tem', [109]), ('atraído', [73]), ('para', [111]), ('fora', [112]), ('do', [113]), ('corpo', [114]), (',', [115]), ('antes', [116]), ('é', [117]), ('ao', [118]), ('contrário', [119]), ('uma', [120]), ('verdadeira', [121]), ('podridão', [122]), (',', [123]), ('que', [124]), ('eles', [125]), ('têm', [126]), ('adquirido', [127]), ('pelo', [128]), ('calor', [129]), ('da', [130]), ('parte', [131]), (',', [132]), ('sobre', [133]), ('que', [134]), ('estavam', [135]), ('aplicados', [136]), (',', [137]), ('e', [138]), ('que', [139]), ('teriam', [140]), ('igualmente', [141]), ('adquirido', [142]), ('em', [143]), ('qualquer', [144]), ('outro', [145]), ('lugar', [146]), (',', [147]), ('que', [148]), ('fosse', [149]), ('tão', [150]), ('quente', [151]), (',', [152]), ('e', [153]), ('tão', [154]), ('úmido', [110]), (',', [156]), ('se', [157]), ('os', [158]), ('deixassem', [159]), ('ficar', [160]), ('nele', [161]), ('o', [162]), ('mesmo', [163]), ('espaço', [164]), ('de', [165]), ('tempo', [166]), ('.', [167])]
[('Pode-se', [0]), ('fazer', [1]), ('esta', [2]), ('experiencia', [3]), ('sobre', [4]), ('a', [5]), ('cabeça', [6]), ('de', [7]), ('hum', [8]), ('homem', [9]), ('saõ', [10]), (',', [11]), ('e', [12]), ('logo', [13]), ('ficará', [14]), ('cada', [15]), ('hum', [16]), ('convencido', [17]), (',', [18]), ('que', [19]), ('estes', [20]), ('animaes', [21]), ('contrahiráõ', [22]), ('tanto', [23]), ('do', [24]), ('máo', [25]), ('cheiro', [26]), ('em', [27]), ('hum', [28]), ('igual', [29]), ('espaço', [30]), ('de', [31]), ('tempo', [32]), (',', [33]), ('como', [34]), ('sobre', [35]), ('a', [36]), ('de', [37]), ('hum', [38]), ('doente', [39]), ('.', [40])]	[('Pode-se', [0]), ('fazer', [1]), ('esta', [2]), ('experiência', [3]), ('sobre', [4]), ('a', [5]), ('cabeça', [6]), ('de', [7]), ('um', [8]), ('homem', [9]), ('são', [10]), (',', [11]), ('e', [12]), ('logo', [13]), ('ficará', [14]), ('cada', [15]), ('um', [16]), ('convencido', [17]), (',', [18]), ('que', [19]), ('estes', [20]), ('animais', [21]), ('contrairão', [22]), ('tanto', [23]), ('do', [24]), ('mau', [25]), ('cheiro', [26]), ('em', [27]), ('um', [28]), ('igual', [29]), ('espaço', [30]), ('de', [31]), ('tempo', [32]), (',', [33]), ('como', [34]), ('sobre', [35]), ('a', [36]), ('de', [37]), ('um', [38]), ('doente', [39]), ('.', [40])]
[('O', [0]), ('calôr', [1]), ('brando', [2]), (',', [3]), ('e', [4]), ('moderado', [5]), (',', [6]), ('que', [7]), ('exhalaõ', [8]), ('as', [9]), ('entranhas', [10]), ('destes', [11]), ('animaes', [12]), (',', [13]), ('naõ', [14]), ('he', [15]), ('capaz', [16]), ('de', [17]), ('attrahir', [18]), ('o', [19]), ('veneno', [20]), (',', [21]), ('elle', [22]), ('só', [23]), ('póde', [24]), (',', [25]), ('quando', [26]), ('muito', [27]), ('agitar', [28]), ('o', [29]), ('fluido', [30]), ('nervoso', [31]), ('entorpecido', [32]), (',', [33]), ('e', [34]), ('tornar', [35]), ('a', [36]), ('dar', [37]), ('por', [38]), ('hum', [39]), ('instante', [40]), ('o', [41]), ('sentimento', [42]), ('aos', [43]), ('doentes', [44]), (',', [45]), ('que', [46]), ('começaõ', [47]), ('a', [48]), ('perde-lo', [49]), (':', [50]), ('eis-aqui', [51]), ('todo', [52]), ('o', [53]), ('bem', [54]), (',', [55]), ('que', [56]), ('podem', [57]), ('produzir', [58]), ('estas', [59]), ('aplicações', [60]), (';', [61]), ('e', [62]), ('para', [63]), ('tirar', [64]), ('dellas', [65]), ('alguma', [66]), ('pouca', [67]), ('de', [68]), ('utilidade', [69]), (',', [70]), ('seria', [71]), ('necessario', [72]), ('naõ', [73]), ('as', [74]), ('deixar', [75]), ('demorar', [76]), ('muito', [77]), ('tempo', [78]), ('sobre', [79]), ('a', [80]), ('parte', [81]), (',', [82]), ('com', [83]), ('o', [84]), ('medo', [85]), ('de', [86]), ('que', [87]), ('estes', [88]), ('animass', [89]), ('naõ', [90]), ('adquiraõ', [91]), ('alguma', [92]), ('podridaõ', [93]), (',', [94]), ('que', [95]), ('naõ', [96]), ('pode', [97]), ('deixar', [98]), ('de', [99]), ('ser', [100]), ('nociva', [101]), (',', [102]), ('salvo', [103]), ('se', [104]), ('se', [105]), ('repetir', [106]), ('a', [107]), ('sua', [108]), ('applicaçaõ', [109]), ('muitissimas', [110]), ('vezes', [111]), ('.', [112])]	[('O', [0]), ('calor', [1]), ('brando', [2]), (',', [3]), ('e', [4]), ('moderado', [5]), (',', [6]), ('que', [7]), ('exalam', [8]), ('as', [9]), ('entranhas', [10]), ('destes', [11]), ('animais', [12]), (',', [13]), ('não', [14]), ('é', [15]), ('capaz', [16]), ('de', [17]), ('atrair', [18]), ('o', [19]), ('veneno', [20]), (',', [21]), ('ele', [22]), ('só', [23]), ('pôde', [24]), (',', [25]), ('quando', [26]), ('muito', [27]), ('agitar', [28]), ('o', [29]), ('fluido', [30]), ('nervoso', [31]), ('entorpecido', [32]), (',', [33]), ('e', [34]), ('tornar', [35]), ('a', [36]), ('dar', [37]), ('por', [38]), ('um', [39]), ('instante', [40]), ('o', [41]), ('sentimento', [42]), ('aos', [43]), ('doentes', [44]), (',', [45]), ('que', [46]), ('começam', [47]), ('a', [48]), ('perdê-lo', [49]), (':', [50]), ('eis-aqui', [51]), ('todo', [52]), ('o', [53]), ('bem', [54]), (',', [55]), ('que', [56]), ('podem', [57]), ('produzir', [58]), ('estas', [59]), ('aplicações', [60]), (';', [61]), ('e', [62]), ('para', [63]), ('tirar', [64]), ('delas', [65]), ('alguma', [66]), ('pouca', [67]), ('de', [68]), ('utilidade', [69]), (',', [70]), ('seria', [71]), ('necessário', [72]), ('não', [73]), ('as', [74]), ('deixar', [75]), ('demorar', [76]), ('muito', [77]), ('tempo', [78]), ('sobre', [79]), ('a', [80]), ('parte', [81]), (',', [82]), ('com', [83]), ('o', [84]), ('medo', [85]), ('de', [86]), ('que', [87]), ('estes', [88]), ('animais', [89]), ('não', [90]), ('adquiram', [91]), ('alguma', [92]), ('podridão', [93]), (',', [94]), ('que', [95]), ('não', [96]), ('pode', [97]), ('deixar', [98]), ('de', [99]), ('ser', [100]), ('nociva', [101]), (',', [102]), ('salvo', [103]), ('se', [104]), ('se', [105]), ('repetir', [106]), ('a', [107]), ('sua', [108]), ('aplicação', [109]), ('muitíssimas', [110]), ('vezes', [111]), ('.', [112])]
[('Se', [0]), ('todos', [1]), ('os', [2]), ('remedios', [3]), (',', [4]), ('que', [5]), ('eu', [6]), ('tenho', [7]), ('indicado', [8]), ('obrarem', [9]), ('para', [10]), ('bem', [11]), (',', [12]), ('achar-se-haõ', [13]), ('cada', [14]), ('vez', [15]), ('melhor', [16]), ('de', [17]), ('hum', [18]), ('dia', [19]), ('para', [20]), ('outro', [21]), (';', [22]), ('assim', [23]), ('desde', [24]), ('que', [25]), ('se', [26]), ('conhecer', [27]), ('esta', [28]), ('melhora', [29]), (',', [30]), ('dar-se-lhe-ha', [31]), ('por', [32]), ('todo', [33]), ('o', [34]), ('remedio', [35]), ('cada', [36]), ('dia', [37]), ('huma', [38]), ('porçaõ', [39]), ('dos', [40]), ('pós', [41]), ('do', [42]), ('N.31', [43]), ('.', [43]), (',', [44]), ('até', [45]), ('que', [46]), ('a', [47]), ('febre', [48]), ('tenha', [49]), ('parado', [50]), (';', [51]), ('entaõ', [52]), ('purgar-se-haõ', [53]), ('os', [54]), ('doentes', [55]), ('com', [56]), ('o', [57]), ('laxante', [58]), ('do', [59]), ('N.', [60]), ('14.', [61]), (',', [62]), ('e', [63]), ('depois', [64]), ('por-se-haõ', [65]), ('na', [66]), ('dieta', [67]), ('dos', [68]), ('convalescentes', [69]), ('.', [70])]	[('Se', [0]), ('todos', [1]), ('os', [2]), ('remédios', [3]), (',', [4]), ('que', [5]), ('eu', [6]), ('tenho', [7]), ('indicado', [8]), ('obrarem', [9]), ('para', [10]), ('bem', [11]), (',', [12]), ('achar-se-ão', [13]), ('cada', [14]), ('vez', [15]), ('melhor', [16]), ('de', [17]), ('um', [18]), ('dia', [19]), ('para', [20]), ('outro', [21]), (';', [22]), ('assim', [23]), ('desde', [24]), ('que', [25]), ('se', [26]), ('conhecer', [27]), ('esta', [28]), ('melhora', [29]), (',', [30]), ('dar-se-lhe-á', [31]), ('por', [32]), ('todo', [33]), ('o', [34]), ('remédio', [35]), ('cada', [36]), ('dia', [37]), ('uma', [38]), ('porção', [39]), ('dos', [40]), ('pós', [41]), ('do', [42]), ('N.31.', [43]), (',', [45]), ('até', [46]), ('que', [47]), ('a', [48]), ('febre', [49]), ('tenha', [50]), ('parado', [51]), (';', [52]), ('então', [53]), ('purgar-se-ão', [54]), ('os', [55]), ('doentes', [56]), ('com', [57]), ('o', [58]), ('laxante', [59]), ('do', [60]), ('N.', [61]), ('14.', [62]), (',', [63]), ('e', [64]), ('depois', [65]), ('pôr-se-ão', [66]), ('na', [67]), ('dieta', [68]), ('dos', [69]), ('convalescentes', [70]), ('.', [71])]
[('Se', [0]), ('no', [1]), ('tempo', [2]), ('da', [3]), ('convalescença', [4]), ('tardar', [5]), ('em', [6]), ('tornar', [7]), ('a', [8]), ('vir', [9]), ('a', [10]), ('vontade', [11]), ('de', [12]), ('comer', [13]), (',', [14]), ('entaõ', [15]), ('dar-se-ha', [16]), ('por', [17]), ('tres', [18]), (',', [19]), ('ou', [20]), ('quatro', [21]), ('dias', [22]), (',', [23]), ('hum', [24]), ('dia', [25]), ('fim', [26]), (',', [27]), ('outro', [28]), ('naõ', [29]), (',', [30]), ('huma', [31]), ('porçaõ', [32]), ('de', [33]), ('boa', [34]), ('quina', [35]), (':', [36]), ('(', [37]), ('vê-de', [38]), ('a', [39]), ('formula', [40]), (',', [41]), ('ou', [42]), ('receita', [43]), ('do', [44]), ('N.º', [45]), ('23.', [46]), (',', [47]), (')', [48]), ('esta', [49]), ('casca', [50]), ('salutifera', [51]), ('fortifica', [52]), ('o', [53]), ('estomago', [54]), (',', [55]), ('restitue', [56]), ('ás', [57]), ('tripas', [58]), ('a', [59]), ('elasticidade', [60]), (',', [61]), ('e', [62]), ('o', [63]), ('tom', [64]), (',', [65]), ('que', [66]), ('ellas', [67]), ('tinhaõ', [68]), ('perdido', [69]), ('no', [70]), ('tempo', [71]), ('da', [72]), ('doença', [73]), (',', [74]), ('e', [75]), ('faz', [76]), ('prevenir', [77]), ('muitas', [78]), ('vezes', [79]), ('huma', [80]), ('recahida', [81]), ('.', [82])]	[('Se', [0]), ('no', [1]), ('tempo', [2]), ('da', [3]), ('convalescença', [4]), ('tardar', [5]), ('em', [6]), ('tornar', [7]), ('a', [8]), ('vir', [9]), ('a', [10]), ('vontade', [11]), ('de', [12]), ('comer', [13]), (',', [14]), ('então', [15]), ('dar-se-á', [16]), ('por', [17]), ('três', [18]), (',', [19]), ('ou', [20]), ('quatro', [21]), ('dias', [22]), (',', [23]), ('um', [24]), ('dia', [25]), ('fim', [26]), (',', [27]), ('outro', [28]), ('não', [29]), (',', [30]), ('uma', [31]), ('porção', [32]), ('de', [33]), ('boa', [34]), ('quina', [35]), (':', [36]), ('(', [37]), ('vede', [38]), ('a', [39]), ('fórmula', [40]), (',', [41]), ('ou', [42]), ('receita', [43]), ('do', [44]), ('N.º', [45]), ('23.', [46]), (',', [47]), (')', [48]), ('esta', [49]), ('casca', [50]), ('salutífera', [51]), ('fortifica', [52]), ('o', [53]), ('estômago', [54]), (',', [55]), ('restitui', [56]), ('às', [57]), ('tripas', [58]), ('a', [59]), ('elasticidade', [60]), (',', [61]), ('e', [62]), ('o', [63]), ('tom', [64]), (',', [65]), ('que', [66]), ('elas', [67]), ('tinham', [68]), ('perdido', [69]), ('no', [70]), ('tempo', [71]), ('da', [72]), ('doença', [73]), (',', [74]), ('e', [75]), ('faz', [76]), ('prevenir', [77]), ('muitas', [78]), ('vezes', [79]), ('uma', [80]), ('recaída', [81]), ('.', [82])]
[('Finalmente', [0]), ('os', [1]), ('doentes', [2]), ('deveriõ', [3]), ('portar-se', [4]), ('sempre', [5]), ('bem', [6]), ('até', [7]), ('que', [8]), ('se', [9]), ('restabeleçaõ', [10]), (',', [11]), ('e', [12]), ('observaráõ', [13]), ('tudo', [14]), ('aquillo', [15]), (',', [16]), ('que', [17]), ('foi', [18]), ('determinado', [19]), ('no', [20]), ('Capitulo', [21]), ('precedente', [22]), ('das', [23]), ('febres', [24]), ('podres', [25]), (',', [26]), ('e', [27]), ('intermittentes', [28]), ('.', [29])]	[('Finalmente', [0]), ('os', [1]), ('doentes', [2]), ('deveriam', [3]), ('portar-se', [4]), ('sempre', [5]), ('bem', [6]), ('até', [7]), ('que', [8]), ('se', [9]), ('restabeleçam', [10]), (',', [11]), ('e', [12]), ('observarão', [13]), ('tudo', [14]), ('aquilo', [15]), (',', [16]), ('que', [17]), ('foi', [18]), ('determinado', [19]), ('no', [20]), ('Capítulo', [21]), ('precedente', [22]), ('das', [23]), ('febres', [24]), ('podres', [25]), (',', [26]), ('e', [27]), ('intermitentes', [28]), ('.', [29])]