[('OBSERVAÇAM', [0]), ('XC', [1])]	[('OBSERVAÇÃO', [0]), ('XC', [1])]


[('De', [0]), ('huma', [1]), ('febre', [2]), ('ardentissima', [3]), ('taõ', [4]), ('obstinada', [5]), (',', [6]), ('que', [7]), ('desprezou', [8]), ('a', [9]), ('quantos', [10]), ('remedios', [11]), ('lhe', [12]), ('fizeraõ', [13]), (',', [14]), ('até', [15]), ('que', [16]), ('conheci', [17]), ('q', [18]), ('a', [19]), ('rebeldia', [20]), ('della', [21]), ('procedia', [22]), ('da', [23]), ('grande', [24]), ('quentura', [25]), ('da', [26]), ('casa', [27]), ('em', [28]), ('que', [29]), ('o', [30]), ('doente', [31]), ('estava', [32]), (',', [33]), ('porque', [34]), ('tinha', [35]), ('por', [36]), ('baixo', [37]), ('hum', [38]), ('forno', [39]), ('de', [40]), ('hum', [41]), ('pasteleiro', [42]), (',', [43]), ('&', [44]), ('mandando', [45]), ('eu', [46]), ('tirar', [47]), ('o', [48]), ('doente', [49]), ('para', [50]), ('casa', [51]), ('mais', [52]), ('fresca', [53]), (',', [54]), ('melhorou', [55]), ('quasi', [56]), ('de', [57]), ('repente', [58]), ('.', [59])]	[('De', [0]), ('uma', [1]), ('febre', [2]), ('ardentíssima', [3]), ('tão', [4]), ('obstinada', [5]), (',', [6]), ('que', [7]), ('desprezou', [8]), ('a', [9]), ('quantos', [10]), ('remédios', [11]), ('lhe', [12]), ('fizeram', [13]), (',', [14]), ('até', [15]), ('que', [16]), ('conheci', [17]), ('que', [18]), ('a', [19]), ('rebeldia', [20]), ('dela', [21]), ('procedia', [22]), ('da', [23]), ('grande', [24]), ('quentura', [25]), ('da', [26]), ('casa', [27]), ('em', [28]), ('que', [29]), ('o', [30]), ('doente', [31]), ('estava', [32]), (',', [33]), ('porque', [34]), ('tinha', [35]), ('por', [36]), ('baixo', [37]), ('um', [38]), ('forno', [39]), ('de', [40]), ('um', [41]), ('pasteleiro', [42]), (',', [43]), ('e', [44]), ('mandando', [45]), ('eu', [46]), ('tirar', [47]), ('o', [48]), ('doente', [49]), ('para', [50]), ('casa', [51]), ('mais', [52]), ('fresca', [53]), (',', [54]), ('melhorou', [55]), ('quase', [56]), ('de', [57]), ('repente', [58]), ('.', [59])]


[('Huma', [0]), ('das', [1]), ('cousas', [2]), ('que', [3]), ('Galeno', [4]), (',', [5]), ('(', [6]), ('1', [7]), ('.', [8]), (')', [9]), ('&', [10]), ('outros', [11]), ('Authores', [12]), ('encomendaõ', [13]), ('muito', [14]), (',', [15]), ('&', [16]), ('que', [17]), ('he', [18]), ('muito', [19]), ('necessaria', [20]), ('para', [21]), ('curar', [22]), ('as', [23]), ('febres', [24]), (',', [25]), ('he', [26]), ('que', [27]), ('os', [28]), ('doentes', [29]), ('esstejaõ', [30]), ('em', [31]), ('casas', [32]), ('grandes', [33]), (',', [34]), ('&', [35]), ('frescas', [36]), ('por', [37]), ('natureza', [38]), (',', [39]), ('ou', [40]), ('por', [41]), ('artificio', [42]), (',', [43]), ('&', [44]), ('que', [45]), ('tenhaõ', [46]), ('janelas', [47]), (';', [48]), ('porque', [49]), ('se', [50]), ('forem', [51]), ('pequenas', [52]), (',', [53]), ('quentes', [54]), (',', [55]), ('ou', [56]), ('abafadiças', [57]), (',', [58]), ('necessariamente', [59]), ('o', [60]), ('ar', [61]), ('das', [62]), ('taes', [63]), ('casas', [64]), ('ha', [65]), ('de', [66]), ('ser', [67]), ('quente', [68]), (',', [69]), ('&', [70]), ('incapaz', [71]), ('para', [72]), ('temperar', [73]), ('o', [74]), ('incendio', [75]), ('do', [76]), ('coraçaõ', [77]), (',', [78]), ('&', [79]), ('para', [80]), ('se', [81]), ('gerarem', [82]), ('delle', [83]), ('novos', [84]), ('espiritos', [85]), (':', [86]), ('&', [87]), ('faltando', [88]), ('qualquer', [89]), ('soccorro', [90]), ('destes', [91]), ('aos', [92]), ('febricitantes', [93]), (',', [94]), ('infallivelmente', [95]), ('perigaraõ', [96]), (',', [97]), ('nem', [98]), ('as', [99]), ('febres', [100]), ('se', [101]), ('tiraraõ', [102]), (',', [103]), ('sem', [104]), ('que', [105]), ('tirem', [106]), ('primeiro', [107]), ('a', [108]), ('vida', [109]), ('.', [110])]	[('Uma', [0]), ('das', [1]), ('coisas', [2]), ('que', [3]), ('Galeno', [4]), (',', [5]), ('(', [6]), ('1', [7]), ('.', [8]), (')', [9]), ('e', [10]), ('outros', [11]), ('Autores', [12]), ('encomendam', [13]), ('muito', [14]), (',', [15]), ('e', [16]), ('que', [17]), ('é', [18]), ('muito', [19]), ('necessária', [20]), ('para', [21]), ('curar', [22]), ('as', [23]), ('febres', [24]), (',', [25]), ('é', [26]), ('que', [27]), ('os', [28]), ('doentes', [29]), ('estejam', [30]), ('em', [31]), ('casas', [32]), ('grandes', [33]), (',', [34]), ('e', [35]), ('frescas', [36]), ('por', [37]), ('natureza', [38]), (',', [39]), ('ou', [40]), ('por', [41]), ('artificio', [42]), (',', [43]), ('e', [44]), ('que', [45]), ('tenham', [46]), ('janelas', [47]), (';', [48]), ('porque', [49]), ('se', [50]), ('forem', [51]), ('pequenas', [52]), (',', [53]), ('quentes', [54]), (',', [55]), ('ou', [56]), ('abafadiças', [57]), (',', [58]), ('necessariamente', [59]), ('o', [60]), ('ar', [61]), ('das', [62]), ('tais', [63]), ('casas', [64]), ('há', [65]), ('de', [66]), ('ser', [67]), ('quente', [68]), (',', [69]), ('e', [70]), ('incapaz', [71]), ('para', [72]), ('temperar', [73]), ('o', [74]), ('incêndio', [75]), ('do', [76]), ('coração', [77]), (',', [78]), ('e', [79]), ('para', [80]), ('se', [81]), ('gerarem', [82]), ('dele', [83]), ('novos', [84]), ('espíritos', [85]), (':', [86]), ('e', [87]), ('faltando', [88]), ('qualquer', [89]), ('socorro', [90]), ('destes', [91]), ('aos', [92]), ('febricitantes', [93]), (',', [94]), ('infalivelmente', [95]), ('perigarão', [96]), (',', [97]), ('nem', [98]), ('as', [99]), ('febres', [100]), ('se', [101]), ('tirarão', [102]), (',', [103]), ('sem', [104]), ('que', [105]), ('tirem', [106]), ('primeiro', [107]), ('a', [108]), ('vida', [109]), ('.', [110])]


[('E', [0]), ('porque', [1]), ('alguem', [2]), ('naõ', [3]), ('cuide', [4]), ('que', [5]), ('isto', [6]), (',', [7]), ('he', [8]), ('encarecimento', [9]), (',', [10]), ('referirei', [11]), ('tres', [12]), ('casos', [13]), (',', [14]), ('que', [15]), ('me', [16]), ('passaraõ', [17]), ('pelas', [18]), ('mãos', [19]), (',', [20]), ('com', [21]), ('que', [22]), ('confirmei', [23]), ('a', [24]), ('verdade', [25]), (',', [26]), ('em', [27]), ('que', [28]), ('se', [29]), ('funda', [30]), ('o', [31]), ('meu', [32]), ('conselho', [33]), ('.', [34])]	[('E', [0]), ('porque', [1]), ('alguém', [2]), ('não', [3]), ('cuide', [4]), ('que', [5]), ('isto', [6]), (',', [7]), ('é', [8]), ('encarecimento', [9]), (',', [10]), ('referirei', [11]), ('três', [12]), ('casos', [13]), (',', [14]), ('que', [15]), ('me', [16]), ('passaram', [17]), ('pelas', [18]), ('mãos', [19]), (',', [20]), ('com', [21]), ('que', [22]), ('confirmei', [23]), ('a', [24]), ('verdade', [25]), (',', [26]), ('em', [27]), ('que', [28]), ('se', [29]), ('funda', [30]), ('o', [31]), ('meu', [32]), ('conselho', [33]), ('.', [34])]


[('No', [0]), ('fim', [1]), ('de', [2]), ('Julho', [3]), ('de', [4]), ('1668', [5]), (',', [6]), ('me', [7]), ('chamaraõ', [8]), ('para', [9]), ('curar', [10]), ('ao', [11]), ('Padre', [12]), ('Alvaro', [13]), ('Ferreira', [14]), (',', [15]), ('morador', [16]), ('ao', [17]), ('Remolares', [18]), (':', [19]), ('avia', [20]), ('muitos', [21]), ('dias', [22]), ('que', [23]), ('este', [24]), ('Sacerdote', [25]), ('padecia', [26]), ('hũa', [27]), ('febre', [28]), ('terçãa', [29]), ('continua', [30]), ('taõ', [31]), ('ardente', [32]), (',', [33]), ('&', [34]), ('pertinaz', [35]), (',', [36]), ('que', [37]), ('tinha', [38]), ('zombado', [39]), ('dos', [40]), ('remedios', [41]), ('mais', [42]), ('efficazes', [43]), (',', [44]), ('que', [45]), ('inventou', [46]), ('o', [47]), ('engenho', [48]), ('dos', [49]), ('homens', [50]), (',', [51]), ('&', [52]), ('como', [53]), ('eu', [54]), ('visse', [55]), ('a', [56]), ('obstinaçaõ', [57]), ('da', [58]), ('febre', [59]), (',', [60]), ('&', [61]), ('que', [62]), ('a', [63]), ('nenhuma', [64]), ('diligencia', [65]), ('obedecia', [66]), (',', [67]), ('comecei', [68]), ('a', [69]), ('discursar', [70]), ('qual', [71]), ('seria', [72]), ('a', [73]), ('causa', [74]), ('de', [75]), ('taõ', [76]), ('porfiada', [77]), ('resistencia', [78]), (',', [79]), ('&', [80]), ('vim', [81]), ('a', [82]), ('entender', [83]), (',', [84]), ('que', [85]), ('como', [86]), ('o', [87]), ('aposento', [88]), (',', [89]), ('em', [90]), ('que', [91]), ('o', [92]), ('doente', [93]), ('estava', [94]), (',', [95]), ('era', [96]), ('pequeno', [97]), (',', [98]), ('&', [99]), ('naõ', [100]), ('tinha', [101]), ('mais', [102]), ('que', [103]), ('huma', [104]), ('janella', [105]), ('sem', [106]), ('correspondencia', [107]), ('de', [108]), ('outra', [109]), ('por', [110]), ('onde', [111]), ('entrasse', [112]), (',', [113]), ('e', [114]), ('sahisse', [115]), ('o', [116]), ('ar', [117]), ('necessario', [118]), ('para', [119]), ('refrigerio', [120]), ('do', [121]), ('coraçaõ', [122]), (',', [123]), ('&', [124]), ('como', [125]), ('juntamente', [126]), ('soubesse', [127]), (',', [128]), ('que', [129]), ('debaixo', [130]), ('da', [131]), ('cama', [132]), ('do', [133]), ('enfermo', [134]), ('estava', [135]), ('hum', [136]), ('forno', [137]), ('de', [138]), ('pasteleiro', [139]), (',', [140]), ('facilmente', [141]), ('entendi', [142]), ('que', [143]), ('todas', [144]), ('estas', [145]), ('cousas', [146]), ('concorriaõ', [147]), ('para', [148]), ('que', [149]), ('a', [150]), ('febre', [151]), ('perseverasse', [152]), (',', [153]), ('&', [154]), ('o', [155]), ('doente', [156]), ('naõ', [157]), ('tivesse', [158]), ('melhoria', [159]), (';', [160]), ('pois', [161]), ('o', [162]), ('ar', [163]), (',', [164]), ('que', [165]), ('o', [166]), ('enfermo', [167]), ('respirava', [168]), (',', [169]), ('era', [170]), ('taõ', [171]), ('quente', [172]), (',', [173]), ('que', [174]), ('parecia', [175]), ('fogo', [176]), (',', [177]), ('quando', [178]), ('(', [179]), ('a', [180]), ('respeito', [181]), ('da', [182]), ('febre', [183]), (')', [184]), ('devia', [185]), ('ser', [186]), ('mais', [187]), ('frio', [188]), (',', [189]), ('que', [190]), ('o', [191]), ('de', [192]), ('que', [193]), ('necessitaõ', [194]), ('os', [195]), ('que', [196]), ('tem', [197]), ('saude', [198]), ('.', [199])]	[('No', [0]), ('fim', [1]), ('de', [2]), ('Julho', [3]), ('de', [4]), ('1668', [5]), (',', [6]), ('me', [7]), ('chamaram', [8]), ('para', [9]), ('curar', [10]), ('ao', [11]), ('Padre', [12]), ('Alvaro', [13]), ('Ferreira', [14]), (',', [15]), ('morador', [16]), ('ao', [17]), ('Remolares', [18]), (':', [19]), ('havia', [20]), ('muitos', [21]), ('dias', [22]), ('que', [23]), ('este', [24]), ('Sacerdote', [25]), ('padecia', [26]), ('uma', [27]), ('febre', [28]), ('terçã', [29]), ('continua', [30]), ('tão', [31]), ('ardente', [32]), (',', [33]), ('e', [34]), ('pertinaz', [35]), (',', [36]), ('que', [37]), ('tinha', [38]), ('zombado', [39]), ('dos', [40]), ('remédios', [41]), ('mais', [42]), ('eficazes', [43]), (',', [44]), ('que', [45]), ('inventou', [46]), ('o', [47]), ('engenho', [48]), ('dos', [49]), ('homens', [50]), (',', [51]), ('e', [52]), ('como', [53]), ('eu', [54]), ('visse', [55]), ('a', [56]), ('obstinação', [57]), ('da', [58]), ('febre', [59]), (',', [60]), ('e', [61]), ('que', [62]), ('a', [63]), ('nenhuma', [64]), ('diligência', [65]), ('obedecia', [66]), (',', [67]), ('comecei', [68]), ('a', [69]), ('discursar', [70]), ('qual', [71]), ('seria', [72]), ('a', [73]), ('causa', [74]), ('de', [75]), ('tão', [76]), ('porfiada', [77]), ('resistência', [78]), (',', [79]), ('e', [80]), ('vim', [81]), ('a', [82]), ('entender', [83]), (',', [84]), ('que', [85]), ('como', [86]), ('o', [87]), ('aposento', [88]), (',', [89]), ('em', [90]), ('que', [91]), ('o', [92]), ('doente', [93]), ('estava', [94]), (',', [95]), ('era', [96]), ('pequeno', [97]), (',', [98]), ('e', [99]), ('não', [100]), ('tinha', [101]), ('mais', [102]), ('que', [103]), ('uma', [104]), ('janela', [105]), ('sem', [106]), ('correspondência', [107]), ('de', [108]), ('outra', [109]), ('por', [110]), ('onde', [111]), ('entrasse', [112]), (',', [113]), ('e', [114]), ('saísse', [115]), ('o', [116]), ('ar', [117]), ('necessário', [118]), ('para', [119]), ('refrigério', [120]), ('do', [121]), ('coração', [122]), (',', [123]), ('e', [124]), ('como', [125]), ('juntamente', [126]), ('soubesse', [127]), (',', [128]), ('que', [129]), ('debaixo', [130]), ('da', [131]), ('cama', [132]), ('do', [133]), ('enfermo', [134]), ('estava', [135]), ('um', [136]), ('forno', [137]), ('de', [138]), ('pasteleiro', [139]), (',', [140]), ('facilmente', [141]), ('entendi', [142]), ('que', [143]), ('todas', [144]), ('estas', [145]), ('coisas', [146]), ('concorriam', [147]), ('para', [148]), ('que', [149]), ('a', [150]), ('febre', [151]), ('perseverasse', [152]), (',', [153]), ('e', [154]), ('o', [155]), ('doente', [156]), ('não', [157]), ('tivesse', [158]), ('melhoria', [159]), (';', [160]), ('pois', [161]), ('o', [162]), ('ar', [163]), (',', [164]), ('que', [165]), ('o', [166]), ('enfermo', [167]), ('respirava', [168]), (',', [169]), ('era', [170]), ('tão', [171]), ('quente', [172]), (',', [173]), ('que', [174]), ('parecia', [175]), ('fogo', [176]), (',', [177]), ('quando', [178]), ('(', [179]), ('a', [180]), ('respeito', [181]), ('da', [182]), ('febre', [183]), (')', [184]), ('devia', [185]), ('ser', [186]), ('mais', [187]), ('frio', [188]), (',', [189]), ('que', [190]), ('o', [191]), ('de', [192]), ('que', [193]), ('necessitam', [194]), ('os', [195]), ('que', [196]), ('tem', [197]), ('saúde', [198]), ('.', [199])]


