[('OBSERVAÇAM', [0]), ('XC', [1])]	[('OBSERVAÇÃO', [0]), ('XC', [1])]
[('Milagre', [0]), ('pareceo', [1]), (',', [2]), ('que', [3]), ('hum', [4]), ('homem', [5]), ('moço', [6]), ('atracado', [7]), ('com', [8]), ('huma', [9]), ('febre', [10]), ('artentissima', [11]), ('em', [12]), ('tempo', [13]), ('muito', [14]), ('caloroso', [15]), (',', [16]), ('&', [17]), ('deitado', [18]), ('sobre', [19]), ('hum', [20]), ('forno', [21]), ('naõ', [22]), ('morresse', [23]), ('abrazado', [24]), (',', [25]), ('tendo', [26]), ('contra', [27]), ('si', [28]), ('tantos', [29]), ('inimigos', [30]), ('juntos', [31]), (',', [32]), ('porèm', [33]), ('como', [34]), ('Deos', [35]), ('tinha', [36]), ('antevisto', [37]), (',', [38]), ('que', [39]), ('aquelle', [40]), ('enfermo', [41]), ('avia', [42]), ('de', [43]), ('escolher', [44]), ('estado', [45]), ('mais', [46]), ('perfeito', [47]), (',', [48]), ('fazendose', [49]), ('Religioso', [50]), ('de', [51]), ('Saõ', [52]), ('Jeronymo', [53]), (',', [54]), ('se', [55]), ('dignou', [56]), ('darme', [57]), ('luz', [58]), ('para', [59]), ('que', [60]), ('conhecesse', [61]), (',', [62]), ('que', [63]), ('a', [64]), ('resistencia', [65]), ('da', [66]), ('febre', [67]), ('procedia', [68]), ('do', [69]), ('calor', [70]), ('do', [71]), ('forno', [72]), ('ajudado', [73]), ('da', [74]), ('pequenhez', [75]), ('da', [76]), ('casa', [77]), (',', [78]), ('&', [79]), ('da', [80]), ('ardencia', [81]), ('das', [82]), ('calmas', [83]), (';', [84]), ('&', [85]), ('assentando', [86]), ('eu', [87]), ('que', [88]), ('estas', [89]), ('eraõ', [90]), ('as', [91]), ('causas', [92]), (',', [93]), ('mandei', [94]), ('q', [95]), ('logo', [96]), ('mudassem', [97]), ('ao', [98]), ('doente', [99]), ('para', [100]), ('aposento', [101]), ('mais', [102]), ('fresco', [103]), (',', [104]), ('&', [105]), ('lavado', [106]), ('do', [107]), ('ar', [108]), (';', [109]), ('&', [110]), ('foy', [111]), ('esta', [112]), ('mudança', [113]), ('taõ', [114]), ('acertada', [115]), (',', [116]), ('que', [117]), ('dentro', [118]), ('de', [119]), ('poucos', [120]), ('dias', [121]), ('conseguio', [122]), ('a', [123]), ('saude', [124]), ('que', [125]), ('desejava', [126]), (',', [127]), ('sem', [128]), ('ser', [129]), ('necessario', [130]), ('outro', [131]), ('remedio', [132]), ('mais', [133]), ('que', [134]), ('humas', [135]), ('ajudas', [136]), ('de', [137]), ('ameijoada', [138]), (',', [139]), ('feitas', [140]), ('de', [141]), ('quatro', [142]), ('onças', [143]), ('de', [144]), ('caldo', [145]), ('de', [146]), ('frangaõ', [147]), ('cozido', [148]), ('com', [149]), ('cevada', [150]), (',', [151]), ('alface', [152]), (',', [153]), ('&', [154]), ('farelos', [155]), ('lavados', [156]), (',', [157]), ('a', [158]), ('que', [159]), ('fiz', [160]), ('ajuntar', [161]), ('tres', [162]), ('onças', [163]), ('de', [164]), ('agua', [165]), ('de', [166]), ('claras', [167]), ('de', [168]), ('ovos', [169]), ('bem', [170]), ('batidas', [171]), (',', [172]), ('dandolhe', [173]), ('ao', [174]), ('romper', [175]), ('dos', [176]), ('dias', [177]), ('huns', [178]), ('caldos', [179]), ('de', [180]), ('farinha', [181]), ('de', [182]), ('avea', [183]), (',', [184]), ('feitos', [185]), ('em', [186]), ('agua', [187]), ('primeiro', [188]), ('cozida', [189]), ('com', [190]), ('farelos', [191]), (',', [192]), ('&', [193]), ('pouquissimo', [194]), ('assucar', [195]), ('.', [196])]	[('Milagre', [0]), ('pareceu', [1]), (',', [2]), ('que', [3]), ('um', [4]), ('homem', [5]), ('moço', [6]), ('atracado', [7]), ('com', [8]), ('uma', [9]), ('febre', [10]), ('ardentíssima', [11]), ('em', [12]), ('tempo', [13]), ('muito', [14]), ('caloroso', [15]), (',', [16]), ('e', [17]), ('deitado', [18]), ('sobre', [19]), ('um', [20]), ('forno', [21]), ('não', [22]), ('morresse', [23]), ('abrasado', [24]), (',', [25]), ('tendo', [26]), ('contra', [27]), ('si', [28]), ('tantos', [29]), ('inimigos', [30]), ('juntos', [31]), (',', [32]), ('porém', [33]), ('como', [34]), ('Deus', [35]), ('tinha', [36]), ('antevisto', [37]), (',', [38]), ('que', [39]), ('aquele', [40]), ('enfermo', [41]), ('havia', [42]), ('de', [43]), ('escolher', [44]), ('estado', [45]), ('mais', [46]), ('perfeito', [47]), (',', [48]), ('fazendo-se', [49]), ('Religioso', [50]), ('de', [51]), ('São', [52]), ('Jerônimo', [53]), (',', [54]), ('se', [55]), ('dignou', [56]), ('dar-me', [57]), ('luz', [58]), ('para', [59]), ('que', [60]), ('conhecesse', [61]), (',', [62]), ('que', [63]), ('a', [64]), ('resistência', [65]), ('da', [66]), ('febre', [67]), ('procedia', [68]), ('do', [69]), ('calor', [70]), ('do', [71]), ('forno', [72]), ('ajudado', [73]), ('da', [74]), ('pequenhez', [75]), ('da', [76]), ('casa', [77]), (',', [78]), ('e', [79]), ('da', [80]), ('ardência', [81]), ('das', [82]), ('calmas', [83]), (';', [84]), ('e', [85]), ('assentando', [86]), ('eu', [87]), ('que', [88]), ('estas', [89]), ('eram', [90]), ('as', [91]), ('causas', [92]), (',', [93]), ('mandei', [94]), ('que', [95]), ('logo', [96]), ('mudassem', [97]), ('ao', [98]), ('doente', [99]), ('para', [100]), ('aposento', [101]), ('mais', [102]), ('fresco', [103]), (',', [104]), ('e', [105]), ('lavado', [106]), ('do', [107]), ('ar', [108]), (';', [109]), ('e', [110]), ('foi', [111]), ('esta', [112]), ('mudança', [113]), ('tão', [114]), ('acertada', [115]), (',', [116]), ('que', [117]), ('dentro', [118]), ('de', [119]), ('poucos', [120]), ('dias', [121]), ('conseguiu', [122]), ('a', [123]), ('saúde', [124]), ('que', [125]), ('desejava', [126]), (',', [127]), ('sem', [128]), ('ser', [129]), ('necessário', [130]), ('outro', [131]), ('remédio', [132]), ('mais', [133]), ('que', [134]), ('umas', [135]), ('ajudas', [136]), ('de', [137]), ('ameijoada', [138]), (',', [139]), ('feitas', [140]), ('de', [141]), ('quatro', [142]), ('onças', [143]), ('de', [144]), ('caldo', [145]), ('de', [146]), ('frangão', [147]), ('cozido', [148]), ('com', [149]), ('cevada', [150]), (',', [151]), ('alface', [152]), (',', [153]), ('e', [154]), ('farelos', [155]), ('lavados', [156]), (',', [157]), ('a', [158]), ('que', [159]), ('fiz', [160]), ('ajuntar', [161]), ('três', [162]), ('onças', [163]), ('de', [164]), ('água', [165]), ('de', [166]), ('claras', [167]), ('de', [168]), ('ovos', [169]), ('bem', [170]), ('batidas', [171]), (',', [172]), ('dando-lhe', [173]), ('ao', [174]), ('romper', [175]), ('dos', [176]), ('dias', [177]), ('uns', [178]), ('caldos', [179]), ('de', [180]), ('farinha', [181]), ('de', [182]), ('aveia', [183]), (',', [184]), ('feitos', [185]), ('em', [186]), ('água', [187]), ('primeiro', [188]), ('cozida', [189]), ('com', [190]), ('farelos', [191]), (',', [192]), ('e', [193]), ('pouquíssimo', [194]), ('açúcar', [195]), ('.', [196])]


[('Neste', [0]), ('lugar', [1]), ('me', [2]), ('perguntaraõ', [3]), ('os', [4]), ('curiosos', [5]), (',', [6]), ('que', [7]), ('razaõ', [8]), ('tive', [9]), ('para', [10]), ('naõ', [11]), ('dar', [12]), ('a', [13]), ('este', [14]), ('enfermo', [15]), ('agua', [16]), ('nevada', [17]), (',', [18]), ('sendo', [19]), ('eu', [20]), ('o', [21]), ('mayor', [22]), (',', [23]), ('e', [24]), ('mais', [25]), ('incansavel', [26]), ('pregoeiro', [27]), ('dos', [28]), ('seus', [29]), ('louvores', [30]), ('para', [31]), ('extinguir', [32]), ('semelhantes', [33]), ('febres', [34]), (',', [35]), ('mayormente', [36]), ('em', [37]), ('hum', [38]), ('homem', [39]), ('moço', [40]), (',', [41]), ('robusto', [42]), (',', [43]), ('&', [44]), ('em', [45]), ('tempo', [46]), ('dos', [47]), ('caniculares', [48]), (',', [49]), ('em', [50]), ('cujas', [51]), ('circunstancias', [52]), ('Galeno', [53]), ('(', [54]), ('1', [55]), ('.', [56]), (')', [57]), ('manda', [58]), ('dar', [59]), ('agua', [60]), ('fria', [61]), ('com', [62]), ('toda', [63]), ('a', [64]), ('confiança', [65]), (':', [66]), ('&', [67]), ('Hippocrates', [68]), ('(', [69]), ('3', [70]), ('.', [71]), (')', [72]), ('faz', [73]), ('tanta', [74]), ('estimaçaõ', [75]), ('das', [76]), ('cousas', [77]), ('frias', [78]), ('para', [79]), ('extinguir', [80]), ('as', [81]), ('febres', [82]), (',', [83]), ('que', [84]), ('até', [85]), ('as', [86]), ('purgas', [87]), ('manda', [88]), ('dar', [89]), ('serenadas', [90]), (',', [91]), ('salvo', [92]), ('o', [93]), ('doente', [94]), ('estiver', [95]), ('com', [96]), ('camaras', [97]), (':', [98]), ('&', [99]), ('porque', [100]), ('razaõ', [101]), ('naõ', [102]), ('lhe', [103]), ('mandei', [104]), ('untar', [105]), ('as', [106]), ('costas', [107]), ('com', [108]), ('çumo', [109]), ('de', [110]), ('abobora', [111]), (',', [112]), ('&', [113]), ('agraço', [114]), (',', [115]), ('applicando-os', [116]), ('eu', [117]), ('a', [118]), ('outros', [119]), ('muitos', [120]), ('febricitantes', [121]), (':', [122]), ('&', [123]), ('para', [124]), ('quando', [125]), ('guardei', [126]), ('as', [127]), ('camas', [128]), ('de', [129]), ('folhas', [130]), ('de', [131]), ('golfaõ', [132]), (',', [133]), ('de', [134]), ('sabugueiro', [135]), (',', [136]), ('ou', [137]), ('de', [138]), ('alface', [139]), (',', [140]), ('de', [141]), ('que', [142]), ('eu', [143]), ('muito', [144]), ('uso', [145]), (':', [146]), ('finalmente', [147]), ('porque', [148]), ('me', [149]), ('naõ', [150]), ('vali', [151]), ('de', [152]), ('deitar', [153]), ('ao', [154]), ('doente', [155]), (',', [156]), ('duas', [157]), ('horas', [158]), ('no', [159]), ('dia', [160]), (',', [161]), ('em', [162]), ('hũ', [163]), ('colchaõ', [164]), ('de', [165]), ('odres', [166]), ('cheyos', [167]), ('de', [168]), ('agua', [169]), ('fria', [170]), ('de', [171]), ('cisterna', [172]), (',', [173]), ('como', [174]), ('já', [175]), ('fiz', [176]), ('a', [177]), ('huma', [178]), ('filha', [179]), ('de', [180]), ('Joaõ', [181]), ('de', [182]), ('Barros', [183]), (',', [184]), ('ourives', [185]), ('da', [186]), ('prata', [187]), (',', [188]), ('&', [189]), ('a', [190]), ('huma', [191]), ('netinha', [192]), ('de', [193]), ('Pedralves', [194]), ('Cabral', [195]), ('de', [196]), ('Lacerda', [197]), (',', [198]), ('a', [199]), ('hum', [200]), ('filho', [201]), ('de', [202]), ('Pedro', [203]), ('de', [204]), ('Araujo', [205]), (',', [206]), ('&', [207]), ('a', [208]), ('outros', [209]), ('doentes', [210]), (',', [211]), ('que', [212]), ('ardendo', [213]), ('em', [214]), ('incendios', [215]), ('de', [216]), ('fogo', [217]), (',', [218]), ('sem', [219]), ('que', [220]), ('algum', [221]), ('remedio', [222]), ('os', [223]), ('pudesse', [224]), ('apagar', [225]), (',', [226]), ('só', [227]), ('com', [228]), ('os', [229]), ('deitar', [230]), ('nos', [231]), ('colchões', [232]), ('de', [233]), ('agua', [234]), ('de', [235]), ('cisterna', [236]), ('os', [237]), ('curei', [238]), ('felizmente', [239]), ('.', [240])]	[('Neste', [0]), ('lugar', [1]), ('me', [2]), ('perguntaram', [3]), ('os', [4]), ('curiosos', [5]), (',', [6]), ('que', [7]), ('razão', [8]), ('tive', [9]), ('para', [10]), ('não', [11]), ('dar', [12]), ('a', [13]), ('este', [14]), ('enfermo', [15]), ('água', [16]), ('nevada', [17]), (',', [18]), ('sendo', [19]), ('eu', [20]), ('o', [21]), ('maior', [22]), (',', [23]), ('e', [24]), ('mais', [25]), ('incansável', [26]), ('pregoeiro', [27]), ('dos', [28]), ('seus', [29]), ('louvores', [30]), ('para', [31]), ('extinguir', [32]), ('semelhantes', [33]), ('febres', [34]), (',', [35]), ('maiormente', [36]), ('em', [37]), ('um', [38]), ('homem', [39]), ('moço', [40]), (',', [41]), ('robusto', [42]), (',', [43]), ('e', [44]), ('em', [45]), ('tempo', [46]), ('dos', [47]), ('caniculares', [48]), (',', [49]), ('em', [50]), ('cujas', [51]), ('circunstâncias', [52]), ('Galeno', [53]), ('(', [54]), ('1', [55]), ('.', [56]), (')', [57]), ('manda', [58]), ('dar', [59]), ('água', [60]), ('fria', [61]), ('com', [62]), ('toda', [63]), ('a', [64]), ('confiança', [65]), (':', [66]), ('e', [67]), ('Hipócrates', [68]), ('(', [69]), ('3', [70]), ('.', [71]), (')', [72]), ('faz', [73]), ('tanta', [74]), ('estimação', [75]), ('das', [76]), ('coisas', [77]), ('frias', [78]), ('para', [79]), ('extinguir', [80]), ('as', [81]), ('febres', [82]), (',', [83]), ('que', [84]), ('até', [85]), ('as', [86]), ('purgas', [87]), ('manda', [88]), ('dar', [89]), ('serenadas', [90]), (',', [91]), ('salvo', [92]), ('o', [93]), ('doente', [94]), ('estiver', [95]), ('com', [96]), ('câmaras', [97]), (':', [98]), ('e', [99]), ('porque', [100]), ('razão', [101]), ('não', [102]), ('lhe', [103]), ('mandei', [104]), ('untar', [105]), ('as', [106]), ('costas', [107]), ('com', [108]), ('sumo', [109]), ('de', [110]), ('abóbora', [111]), (',', [112]), ('e', [113]), ('agraço', [114]), (',', [115]), ('aplicando-os', [116]), ('eu', [117]), ('a', [118]), ('outros', [119]), ('muitos', [120]), ('febricitantes', [121]), (':', [122]), ('e', [123]), ('para', [124]), ('quando', [125]), ('guardei', [126]), ('as', [127]), ('camas', [128]), ('de', [129]), ('folhas', [130]), ('de', [131]), ('golfão', [132]), (',', [133]), ('de', [134]), ('sabugueiro', [135]), (',', [136]), ('ou', [137]), ('de', [138]), ('alface', [139]), (',', [140]), ('de', [141]), ('que', [142]), ('eu', [143]), ('muito', [144]), ('uso', [145]), (':', [146]), ('finalmente', [147]), ('porque', [148]), ('me', [149]), ('não', [150]), ('vali', [151]), ('de', [152]), ('deitar', [153]), ('ao', [154]), ('doente', [155]), (',', [156]), ('duas', [157]), ('horas', [158]), ('no', [159]), ('dia', [160]), (',', [161]), ('em', [162]), ('um', [163]), ('colchão', [164]), ('de', [165]), ('odres', [166]), ('cheios', [167]), ('de', [168]), ('água', [169]), ('fria', [170]), ('de', [171]), ('cisterna', [172]), (',', [173]), ('como', [174]), ('já', [175]), ('fiz', [176]), ('a', [177]), ('uma', [178]), ('filha', [179]), ('de', [180]), ('João', [181]), ('de', [182]), ('Barros', [183]), (',', [184]), ('ourives', [185]), ('da', [186]), ('prata', [187]), (',', [188]), ('e', [189]), ('a', [190]), ('uma', [191]), ('netinha', [192]), ('de', [193]), ('Pedralves', [194]), ('Cabral', [195]), ('de', [196]), ('Lacerda', [197]), (',', [198]), ('a', [199]), ('um', [200]), ('filho', [201]), ('de', [202]), ('Pedro', [203]), ('de', [204]), ('Araujo', [205]), (',', [206]), ('e', [207]), ('a', [208]), ('outros', [209]), ('doentes', [210]), (',', [211]), ('que', [212]), ('ardendo', [213]), ('em', [214]), ('incêndios', [215]), ('de', [216]), ('fogo', [217]), (',', [218]), ('sem', [219]), ('que', [220]), ('algum', [221]), ('remédio', [222]), ('os', [223]), ('pudesse', [224]), ('apagar', [225]), (',', [226]), ('só', [227]), ('com', [228]), ('os', [229]), ('deitar', [230]), ('nos', [231]), ('colchões', [232]), ('de', [233]), ('água', [234]), ('de', [235]), ('cisterna', [236]), ('os', [237]), ('curei', [238]), ('felizmente', [239]), ('.', [240])]


