Modern	Original	Frequency in original
costume	costume	3
mudar	mudar	4
vestidos	vestidos	1
molhados	molhados	2
deitar	deitar	5
dormir	dormir	4
exposta	exposta	1
injúrias	injurias	1
etc	&	3
etc	c	1
causas	causas	5
ordinárias	ordinarias	1
desta	desta	7
mesma	mesma	16
demora-se	demora-se	1
pequenos	pequenos	2
menor	menor	2
ocupa	occupa	1
perigosa	perigosa	2
começa	começa	3
tremor	tremor	10
segue-se	segue-se	1
segue-se	seguese	1
combatem-se	combatem-se	1
apressado	apressado	1
duro	duro	11
regular	regular	1
natureza	natureza	5
caminhe	caminhe	1
fazer-se	fazer-se	1
fazer-se	fazerse	1
violento	violento	4
desigual	desigual	1
deve	deve	42
caráter	caracter	3
diz	diz	11
gravativa	gravativa	1
comparar	comparar	1
aquela	aquella	3
padeceriam	padeceriaõ	1
considerável	considerável	1
oprimidos	opprimidos	2
dificuldade	dificuldade	1
respiração	respiraçaõ	3
curta	curta	1
laboriosa	laboriosa	1
dilatar	dilatar	3
receber	receber	2
recebia	recebia	1
obriga	obriga	1
deitados	deitados	2
costas	costas	9
padecem	padecem	4
nesta	nesta	12
situação	situaçaõ	4
bafo	bafo	1
ardente	ardente	5
tosse	tosse	5
dolorosa	dolorosa	1
escarram	escarraõ	3
trabalho	trabalho	3
poucos	poucos	4
escarros	escarros	13
saem	sahem	3
saem	saem	1
sanguinolentos	sanguinolentos	2
puro	puro	1
queixam-se	queixaõ-se	1
inflamado	inflammado	4
abrasado	abrazado	2
pálido	pallido	1
taciturno	taciturno	1
triste	triste	1
consternado	consternado	1
aumenta-se	augmenta-se	3
viva	viva	2
frequente	frequente	1
durarem	durarem	1
obrigados	obrigados	1
estarem	estarem	3
sentados	sentados	1
toma	toma	3
cor	côr	1
lívida	livida	1
põe	põe	2
espantados	espantados	1
deliram	deliraõ	1
dificultosa	difficultosa	1
dificultosa	dificultosa	1
atormentados	atormentados	1
acham	achaõ	7
lhe	lhe	110
seja	seja	26
oferece	offerece	1
socorridos	soccorridos	1
propósito	proposito	2
pintura	pintura	1
horrorosa	horrorosa	1
remediar	remediar	2
feito	feito	13
progresso	progresso	1
tiver	tiver	22
cessado	cessado	1
far-se-á	far-se-ha	2
larga	larga	3
forem	forem	16
moços	moços	4
vigorosos	vigorosos	2
observa	observa	1
sendo	sendo	18
sendo	dendo	1
pequenas	pequenas	4
feitas	feitas	8
diferentes	differentes	8
diferentes	diferentes	1
repetir-se-á	repetir-se-ha	3
opressão	oppressaõ	4
elevarem	elevarem	1
violência	violencia	1
violência	violência	1
sangrias	sangrias	29
ponham	ponhaõ	1
via	via	3
curarem	curarem	1
á	á	1
enquanto	quanto	5
enquanto	em	3
enquanto	enquanto	1
desprezar	desprezar	2
banhos	banhos	4
quentes	quentes	12
deixar-se-ão	deixar-se-haõ	1
meia	meia	3
meia	meya	10
atender-se-á	attender-se-ha	1
tê-los	te-los	1
embrulhados	enbrulhados	1
faça	faça	6
parar	parar	5
suor	suôr	6
suor	suor	14
banho	banho	15
excita	excita	1
fruto	fructo	1
dele	delle	8
devia	devia	3
quinto	quinto	5
subsistir	substistir	1
subsistir	subsistir	1
sentirem	sentirem	2
sufocados	suffocados	2
viscosos	viscosos	3
possam	possaõ	2
expectorar	expectorar	1
próprio	proprio	2
lhes	lhes	24
lhes	1hes	1
facilitar	facilitar	2
saída	sahida	3
vapor	vapor	1
faz-se	faz-se	2
ferver	ferver	2
certa	certa	2
panela	panella	3
panela	panela	2
barro	barro	4
tapado	tapado	1
estendido	estendido	1
guardanapo	guardanapo	1
cega-se-lhe	chega-se-lhe	1
fumo	fumo	2
dela	della	9
sai	sahe	2
introduza	introduza	1
encaminhar	encaminhar	1
meio	meio	5
meio	meyo	6
funil	funil	2
voltado	voltado	1
avessas	avessas	1
devem-se	devem-se	2
continuamente	continuamente	2
pedaços	pedaços	1
panos	pannos	1
panos	panos	1
barretes	barretes	2
lã	lã	5
servem	servem	2
ensopados	ensopados	1
emoliente	emolliente	3
repetir-se-ão	repetir-se-haõ	1
puder	puder	2
suportar	supportar	2
espremer	espremer	1
ambas	ambas	4
pano	panno	1
pano	pano	3
molharem	molharem	1
cama	cama	15
poder-se-lhe-ão	poder-se-lhe-haõ	1
cinco	cinco	15
cinco	sinco	3
pôr	pôr	6
fatigue	fatigue	2
internos	internos	1
dão-se	daõ-se	1
contentar-se	contentar-se	2
beber	beber	8
abundância	abundancia	10
tisana	tifana	1
tisana	tisana	5
5.	5.	2
5.	5	1
terceira	terceira	3
panada	panada	3
nutriente	nutriente	1
servirá	servirá	1
caldo	caldo	12
indicada	indicadaem	1
6	6	3
aumente	augmente	1
esteja	esteja	6
acima	acima	3
acima	assima	1
ditos	ditos	4
bastam	bastaõ	2
volta	volta	3
favorável	favoravel	1
cega-se	chega-se	1
reconhecer	reconhecer	1
quarto	quarto	10
crescimentos	crescimentos	11
crescimentos	crescim	1
violentos	violentos	2
diminuem	diminuem	2
desembaraçada	desembaraçada	1
grossos	grossos	2
abundantes	abundantes	1
assimilar-se	assimilhar-se	1
catarro	catarrho	1
ordinário	ordinario	6
maduro	maduro	1
cozido	cozido	4
tal	tal	21
devemos	devemos	1
esperança	esperança	4
pede	pede	1
colheres	colheres	2
lambedor	lambedor	5
lambedor	lambedôr	1
lambedor	lambeder	1
7.	7.	3
sete	sete	4
nove	nove	2
onze	onze	2
abate	abate	1
diminuir	diminuir	5
expectoração	expectoraçaõ	1
abundante	abundante	3
facilita-se	facilita-se	1
ajuda-se	ajuda-se	1
segunda	segunda	5
xícaras	chicaras	2
infusão	infusaõ	2
infusão	insusaõ	1
infusão	infusão	1
chá	chá	2
flores	flores	1
sabugo	sabugo	1
suores	suores	9
suores	suôres	1
nocivos	nocivos	1
maus	máos	1
favoráveis	favoraveis	1
notar	notar	1
razão	razaõ	10
razão	razão	1
respeita	respeita	1
critica	critica	1
termina	termina	2
muda	muda	2
precedida	precedida	1
acidentes	accidentes	2
metem	metem	1
fraquezas	fraquezas	3
frios	frios	1
palpitações	palpitações	1
opressões	oppressões	1
movimentos	movimentos	4
convulsivos	convulsivos	2
fugir	fugir	1
método	methodo	3
recorrer	recorrer	4
constante	constante	1
produzidos	produzidos	1
esforços	esforços	1
combater	combater	2
livrar-se	livrar-se	1
dessem	dellem	1
seriam	seriaõ	1
capazes	capazes	1
perturbar	perturbar	1
operações	operações	1
embaraçar	embaraçar	1
crise	crise	1
transportar	transportar	2
morbífica	morbifica	1
ia	hia	1
sair	sahir	8
dejecções	dejecções	1
digo	digo	3
formal	formal	1
deposito	deposito	1
matasse	matasse	2
supondo	suppondo	1
fizesse	fizesse	2
interna	interna	1
necessária	necessaria	2
v.	v.	3
gr	gr	1
etc.	c.	1
produzisse	produzisse	1
abscesso	abscesso	1
difícil	dificil	1
transporte	transporte	1
exterior	exterior	1
treze	treze	3
tiverem	tiverem	13
pesada	pezada	1
falta	falta	2
apetite	appetite	2
disso	disso	2
inflamatória	inflammatoria	3
inflamatória	infammatoria	1
tratada	tratada	1
pesar	pezar	3
sucedem	succedem	2
dura	dura	4
casos	casos	7
pedem	pedem	2
atenção	attençaõ	6
exemplo	exemplo	2
ficarem	ficarem	1
queixando	queixando	1
dores	dôres	6
dores	dores	6
reluzentes	reluzentes	1
maçãs	maçãas	1
maçãs	maçans	1
maçãs	maçãs	1
resplandecente	resplandecente	1
anuncia	annuncia	2
hemorragia	hemorrhagia	2
maçã	maçã	1
venta	venta	1
onde	onde	3
estiver	estiver	16
vermelha	vermelha	1
oposta	opposta	1
ventas	ventas	2
dícroto	dicroto	1
bate	bate	1
pulsação	pulsaçaõ	1
atenderem	attenderem	1
poderão	poderáõ	1
poderão	poderaõ	2
seguramente	seguramente	1
prognosticar	prognosticar	1
vê-la	vê-la	1
chegar	chegar	5
ponto	ponto	1
dado	dado	2
admiração	admiraçaõ	3
assistentes	assistentes	2
sucedido	succedido	2
pareça	pareça	2
terminar	terminar	1
sucede	succede	9
saiam	sahiaõ	1
repente	repente	4
param	paraõ	1
supra	suppra	1
incorrem	incorrem	1
acidente	accidente	1
produzido	produzido	3
erro	erro	5
contra	contra	9
terem	terem	3
exposto	exposto	1
tomado	tomado	1
imprudentemente	imprudentemente	1
conselho	conselho	3
quem	quem	7
trata	trata	2
excitar	excitar	1
entregado	entregado	1
paixão	paixaõ	1
violenta	violenta	2
alterar	alterar	1
revoltar	revoltar	1
suceda	succeda	1
provocar	provocar	1
chamar	chamar	3
adiantada	adiantada	2
robustos	robustos	3
lançaram	lançaraõ	1
eram	eraõ	8
eram	erão	1
tintos	tinctos	3
for	fôr	7
for	fór	1
for	fòr	1
for	for	20
assaz	assás	3
ordenar	ordenar	3
copiosa	copiosa	1
fomentações	fomentações	4
emolientes	emollientes	2
inspiração	inspizaçaõ	1
administrados	administrados	1
prontamente	promptamente	2
restabelecem	restabelecem	1
continuar	continuar	5
torna	torna	2
curso	curso	2
idosos	idosos	1
sangrados	sangrados	1
novas	novas	1
sim	fim	2
sim	sim	3
bebidas	bebidas	2
dando-lhe	dando-lhe	1
dando-lhe	dandolhe	3
ajuntarão	ajuntaraõ	1
grãos	grãos	3
kermes	kermes	2
mineral	mineral	1
emplastro	emplastro	6
cantarias	cantharidas	2
largura	largura	1
palma	palma	1
24	24	3
vendo	vendo	5
saírem	sahirem	1
bordas	bordas	1
sepultura	sepultura	2
vesicatório	vesicatorio	1
circunstâncias	circunstancias	5
posso	posso	2
recomendar	recommendar	1
estenderei	estenderei	1
terminação	terminaçaõ	1
nem	nem	37
vômicas	vomicas	1
consequências	confequencias	1
consequências	consequencias	1
chegarem	chegarem	1
porto	porto	1
médicos	medicos	17
médicos	médicos	1
iluminados	illuminados	1
guiarão	guiaráõ	1
socorro	soccorro	2
impossível	impossivel	1
procurassem	procurassem	1
conhece	conhece	3
chama	chama	6
podre	podre	5
biliosa	biliosa	2
pontada	pontada	9
lado	lado	14
chama-se	chama-se	2
bilioso	bilioso	2
tratando	t'ratando	1
trato	trato	1
demora	demora	2
distinguir	distinguir	2
isso	isso	7
isso	islo	1
amarga	amarga	2
saburrosa	saburrosa	4
acre	acre	2
seco	secco	1
seco	seco	1
umidade	humidade	1
incômodo	incommodo	1
arredores	arredores	1
desejos	desejos	8
peripneunonia	peripneunonia	1
amarelo	amarello	1
desfigurado	desfigurado	1
cólera	cólera	1
pequena	pequena	1
ferida	ferida	1
quase	quasi	9
quase	quase	1
aqui	aqui	3
adiante	adiante	2
venham	venhaõ	2
dureza	dureza	4
cuidar-se-á	cuidar-se-ha	1
largas	largas	3
costuma	costuma	3
receio	receio	1
receio	receyo	1
ocasionar	occasionar	1
vista	vista	1
sanguíneos	sanguíneos	1
sanguíneos	sanguineos	1
amolecer	amollecer	2
pulo	pulo	1
pulo	pullo	1
dar-se-lhe-ão	dar-se-lhe-haõ	2
cremor	cremor	1
tártaro	tartaro	5
fará	fará	14
vaso	vaso	3
derreta	derreta	1
misturará	misturará	1
mel	mel	1
servirão	serviraõ	1
preparo	preparo	1
dois	dous	17
dois	dois	1
amolecido	amollecido	3
aproveitar-nos-emos	aproveitar-nos-hemos	1
declinação	declinaçaõ	7
21	21	1
11	11	2
atenda	attenda	1
dá-los	da-los	1
inflamatórios	inflammatorios	1
dissipado	dissipado	1
pessoa	pessoa	7
nimiamente	nimiamente	1
cheio	cheio	6
cheio	chêo	1
cheio	cheyo	2
cujos	cujos	1
estouram	estouraõ	1
esforço	esforço	1
praticar	praticar	2
cirurgiões	cirurgiões	2
porém	pôrem	1
porém	porém	1
porém	porèm	12
morte	morte	6
serem	serem	4
reputados	reputados	1
homicidas	homicidas	1
desejado	desejado	2
passado	passado	3
purgar-se-á	purgar-se-ha	2
14	14	3
humor	humor	6
aplicar-se-ão	applicar-se-haõ	1
único	unico	2
progressos	progressos	1
evitar	evitar	8
funestas	funestas	1
funestas	fumestas	1
reuni	reuni	1
diferem	differem	1
reconhecem	reconhecem	1
compliquem	compliquem	1
juntamente	juntamente	2
única	unica	1
diferença	diferença	3
lados	lados	1
cima	cima	3
cima	sima	4
mama	mamma	2
aguda	aguda	2
punctória	punctoria	1
redobra	redobra	1
tossem	tossem	1
distendido	distendido	1
fura	fura	1
espada	espada	2
propriamente	propriamente	2
observam	observaõ	1
agora	agora	1
vou	vou	1
examinar	examinar	2
variam	variaõ	1
darão	daraõ	2
conhecimento	conhecimento	2
clareza	clareza	1
conduzir	conduzir	1
metodicamente	methodicamente	1
direi	direi	1
direi	direy	1
primeiro	primeiro	22
primeiro	primero	1
sentir	sentir	3
acometimento	acomettimento	1
acometimento	acometamento	1
tarda	tarda	1
manifestar	manifestar	1
pontadas	pontadas	1
passa	passa	2
direito	direito	7
esquerdo	esquerdo	4
fique	fique	7
sobe	sóbe	1
encaminha-se	encaminha-se	1
trás	traz	1
espádua	espadoa	2
atender	attender	3
mudanças	mudanças	1
suceder	succeder	2
prova	proxa	1
prova	prova	2
deu	deu	1
dobrar	dobrar	1
poupar	poupar	1
auxílios	auxilios	1
durado	durado	1
modere	modere	1
cesse	cesse	1
acém	achem	1
vêm-se	vêm-se	1
abatidas	abatidas	1
fazem-se	fazem-se	1
pálidos	pódem	1
apenas	apenas	1
mexer	mexer	1
intermitente	intermittente	5
disparates	disparates	1
respondem	respondem	1
exatamente	exactamente	1
perguntas	perguntas	2
coisas	couzas	1
coisas	cousas	6
ligação	ligaçaõ	1
aparecer	apparecer	1
reanimar	reanimar	1
cataplasma	cataplasma	1
estimulante	estimulante	1
fermento	fermento	2
pimenta	pimenta	1
mostarda	mostarda	1
9	9	2
procuram	procuraõ	1
tirá-los	tira-los	1
princípios	principios	1
achado	achado	4
satisfeito	satisfeito	1
10	10	2
aliviados	alliviados	1
posto	posto	4
subsista	subsista	1
multiplicar	multiplicar	2
necessidade	necessidade	5
multiplicadas	multiplicadas	2
disto	disto	1
curem	curem	1
morram	morraõ	1
lanceta	lanceta	1
convenho	convenho	1
persistirem	persistirem	1
sangrar	sangrar	15
conserve	conserve	2
sou	sou	3
voto	voto	1
vale	vale	1
expô-los	expo-los	1
morrer	morrer	3
fazendo	fazendo	5
excessivo	excessivo	1
observado	observado	2
copiosas	copiosas	1
chegadas	chegadas	1
acalmado	acalmado	1
leve	leve	3
melada	melada	1
10.	10.	2
bastão	bastaõ	2
avizinhá-las	avizinha-las	1
vivas	vivas	2
nunca	nunca	4
pés	pés	6
pés	pès	9
violentas	violentas	2
indiquei	indiquei	1
falso	falso	1
verdadeiro	verdadeiro	3
puramente	puramente	1
assento	assento	1
músculos	musculos	1
falar	fallar	2
falar	falar	1
reumática	rheumatica	1
lança	lança	1
produz	produz	1
nelas	nellas	3
reumatismo	rheumatismo	1
começar	começar	1
imediatamente	immediatamente	3
dorida	dorida	2
4.	4.	2
passe	passe	1
diminuído	diminuido	2
aplicar-se-á	applicar-se-ha	1
viii	viii	1
remitentes	remittentes	7
produzidas	produzidas	1
corruptas	corruptas	5
demoradas	demoradas	1
intestinos	intestinos	3
pâncreas	pancreas	1
glândulas	glandulas	1
entram	entraõ	2
textura	textura	1
mesentério	mesenterio	1
barriga	barriga	1
descrevi	descrevi	1
equipagens	equipagens	1
mercantes	mercantes	1
antecipadamente	anticipadamente	1
incômodos	incómmodos	1
saborosa	saborosa	1
lassidões	lassidões	1
interiormente	interiormente	1
complicadas	complicadas	1
disposição	disposiçaõ	4
examinando	examinando	1
convém	convém	1
mole	molle	1
passar	passar	1
vomitam	vomitaõ	1
espontaneamente	espontaneamente	1
sede	sede	2
amarga-lhe	amarga-lhe	1
urinam	ourinaõ	1
continua	continua	3
continua	continúa	1
noite	noite	5
acaba	acaba	1
manhã	manhã	6
cômoda	cómmoda	1
aumento	augmento	1
crescimento	crescimento	20
crescimento	crefcimento	1
manifesta-se	manifeita-se	1
precedido	precedido	1
regulado	regulado	1
sorte	sorte	5
aquele	aquelle	3
corresponde	corresponde	2
correspondência	correspondencia	2
estabelecer	estabelecer	1
analogia	analogia	1
sezões	sezões	4
sezões	cezões	1
haver	haver	4
haver	aver	1
tranquilidade	trarquilidade	1
tranquilidade	tranquilidade	1
repouso	repouso	1
limpo	limpo	2
variação	variaçaõ	1
variar	variar	2
abandonadas	abandonadas	1
mesmas	mesmas	3
tratadas	tratadas	2
superiores	superiores	2
qual	qual	16
marcha	marcha	2
ordinária	ordinaria	1
vai	vai	4
vai	vay	2
aumentando	augmentando	2
fortes	fortes	1
compridos	compridos	1
falam	fallaõ	1
dormindo	dormindo	2
seguem	seguem	1
diferente	differente	1
persiste	persiste	1
seis	seis	11
descrito	descrito	1
aumentar	augmentar	2
limpando	limpando	1
termina-se	termina-se	1
descargas	descargas	1
seguir	seguir	2
vermelhidão	vermelhidaõ	1
sanguínea	sanguinea	1
moço	moço	3
robusto	robusto	2
vigoroso	vigoroso	1
infamatória	infammatoria	1
junta	junta	4
farão	faraô	1
ímpeto	impeto	1
estender	estender	1
subsistirem	subsistirem	1
aumentarem	augmentarem	1
veja	veja	2
obrigado	obrigado	2
evacuar	evacuar	2
fraca	fraca	1
suspeitar	suspeitar	2
diminuindo	diminuindo	3
desenchendo	desenchendo	1
veias	vêas	1
veias	veas	3
daria	daria	1
passarem	passarem	1
vias	vias	2
sangre	sangre	3
pôr-se-á	pôr-se-ha	2
tisanas	tisanas	1
tomará	tomará	3
mesinha	mezinha	1
feita	feita	3
simplesmente	simplesmente	1
ajuntará	ajuntará	1
azeite	azeite	2
obre	obre	2
naturalmente	naturalmente	1
tomara	tomara	1
copo	cópo	1
copo	copo	1
prefiro	prefiro	1
hoje	hoje	3
convencidos	convencidos	1
sucos	succos	1
extraem	extrahem	1
corrompem	corrompem	1
extraídos	extrahidos	1
vegetais	vegetaes	1
regime	regime	1
umectante	humectante	1
diluir	diluir	1
despegar	despegar	1
aproveitar-se-á	aproveitar-se-ha	1
sossego	socego	1
segue	segue	2
deverá	deverá	1
preferir	preferir	1
indicados	indicados	1
náuseas	nauseas	1
amargosa	amargosa	2
pastacea	pastacea	1
provocar-se-á	provecar-se-ha	1
ação	acçaõ	2
beberão	beberaõ	1
beberão	bebéraõ	1
beberão	beberáõ	1
copos	cópos	2
copos	copos	3
vomitado	vomitado	1
preocupação	preoccupaçaõ	1
emético	emetico	4
irritar	irritar	1
propõe	propõe	1
tremer	tremer	1
saber	saber	4
porquê	porque	1
gostaria	gostaria	1
contudo	comtudo	2
poder	poder	4
desenganar	desenganar	1
compreender	comprehender	1
recear	recear	2
tomando	tomando	3
preparado	preparado	1
afogado	affogado	1
modera	modera	1
fá-la	fa-la	1
suave	suave	2
aqueles	aquelles	2
tomam	tomaõ	2
fatiguem	fatiguem	1
vomitem	vomitem	1
quiserem	quizerem	1
concordo	concordo	1
recheado	recheado	1
tardado	tardado	1
administrar	administrar	1
julgue	julgue	1
concussões	concussões	1
choques	choques	1
produzem	produzem	2
oponha	opponha	1
evacuam	evacuaõ	2
muita	muita	5
fadiga	fadiga	1
sustentar-se-ão	sustentar-se-haõ	1
purgando	purgando	4
laxantes	laxantes	1
evacuado	evacuado	3
sabor	sabor	1
continuam	continuaõ	1
repeti-lo	repeti-lo	1
impedem	impedem	1
conheça	conheça	1
prudente	prudente	3
simples	simples	1
simples	simplez	2
purgante	purgante	3
meteorismo	meteorismo	1
elevação	elevaçaõ	2
inchado	inchado	1
sobressaltos	sobresaltos	1
tendões	tendões	1
pulsos	pulsos	3
viscosas	viscosas	1
acumula	accumulaõ	1
suprir	supprir	2
purgantes	purgantes	1
mezinhas	mezinhas	1
17	17	2
pôs	põs	1
metendo	metendo	1
metendo	mettendo	1
intervalo	intervallo	1
moderem	moderem	1
ponha	ponha	1
bastantemente	bastantemente	1
conservam	conservaõ	1
livre	livre	3
desfazem	desfazem	1
despegam	despegaõ	1
infinitamente	infinitamente	1
diminui	diminue	1
tesura	tesura	1
prepara	prepara	1
semelhantes	similhantes	1
semelhantes	semelhantes	4
libras	libras	1
preparada	preparada	2
tomada	tomada	1
forma	forma	4
forma	fórma	21
fundia	fundia	1
fazia	fazia	3
produzia	produzia	1
inconvenientes	inconvenientes	1
sensivelmente	sensivelmente	1
purgar	purgar	6
usando	usando	1
meios	meios	1
cessará	cessará	1
tornar-se-á	tornar-se-ha	1
restabelecer	restabelecer	1
resta	resta	1
comerá	comerá	1
sopa	sopa	1
irá	irá	1
irá	hirá	3
continuando	continuando	3
tornará	tornará	1
recair	recahir	2
reservados	reservados	1
acautelados	acautelados	1
expõem	expõem	1
