Modern	Original	Frequency in original
chuva	chuva	1
humidade	humidade	1
desprezam	desprezaõ	2
recaem	recahem	1
daquelas	daquellas	1
preservarem	preservarem	1
excessos	excessos	1
frutos	fructos	1
maduros	maduros	1
sadios	sadios	1
fugiram	fugiraõ	1
orvalho	orvalho	1
sol	sol	3
nascer	nascer	1
abster-se-ão	abster-se-haõ	2
sustento	sustento	1
gerar	gerar	1
corrupções	corrupções	1
calores	calores	1
melhores	melhores	3
estômagos	estomagos	3
digerem	digerem	1
dificultosamente	difficultosamente	1
essencial	essencial	1
vigiar	vigiar	1
fato	facto	1
fato	fato	2
atacam	atacaõ	1
ocasião	occasiaõ	1
embaraçada	embaraçada	2
saburra	saburra	1
predispõe	predispõe	1
fazê-las	faze-las	1
principal	principal	2
faltado	faltado	1
preceitos	preceitos	2
demasiadamente	demaziadamente	1
conservar-se-ão	conservar-se-haõ	1
declarar	declarar	1
vulnerárias	vulnerarias	1
suíça	suissia	1
abstinência	abstinencia	1
bastar	bastar	2
desembaraçar	desembaraçar	1
desembaraçará	desembaraçará	1
prevenirá	prevenirá	1
observação	observaçam	3
observação	observaçaõ	1
xlii	xlii	2
causada	causada	1
enchimento	enchimento	5
deram	deraõ	2
degenerou	degenerou	1
venenosa	venenosa	12
chegou	chegou	1
ungido	ungido	2
certamente	certamente	3
morreria	morreria	1
acudira	acudira	1
meu	meu	20
bezoártico	bezoartico	20
cuja	cuja	4
solutiva	solutiva	1
cardíaca	cardiaca	1
lentamente	lentamente	3
danosos	damnosos	1
rebatendo	rebatendo	2
caminho	caminho	1
livrei	livrei	1
estando	estando	16
metido	metido	2
1	1	5
–	–	1
haverá	averá	1
haverá	haverá	2
médico	medico	39
falto	falto	1
ciência	sciencia	1
ignore	ignore	1
galeno	galeno	4
i	i	1
doutores	doutores	1
2	2	3
reprovam	reprovaô	1
procedem	procedem	1
crueza	crueza	1
sei	sei	1
cegueira	cegueira	2
fado	fado	1
infeliz	infelice	1
oráculos	oraculos	1
medicina	medicina	3
mandando	mandando	2
distinção	distinção	1
temperamentos	temperamentos	1
queixando-se	queixandose	1
pesado	pesado	1
vontades	vontades	1
finais	finaes	2
reclamos	reclamos	1
conhecerem	conhecerem	1
necessitam	necessitaõ	2
purgados	purgados	1
cega	cega	1
inconsideradamente	inconsideradamente	1
mandam	mandaõ	4
embargo	embargo	5
mostra	mostra	3
sangram	sangraõ	2
contenda	contenda	1
livram	livraõ	1
milagre	milagre	3
principiantes	principiantes	3
advertir	advertir	7
cometam	commettaõ	1
absurdo	absurdo	1
alguém	alguém	1
alguém	alguem	1
amargores	amargores	4
termos	termos	4
sangrarem	sangrarem	1
matem	matem	2
exporão	exporáõ	1
perigos	perigos	1
confirmação	confirmação	1
confirmação	confirmaçaõ	1
pudera	pudera	2
exemplos	exemplos	3
séculos	seculos	2
passados	passados	1
presentes	presentes	2
escusado	escusado	1
buscar	buscar	1
sobejam	sobejaõ	1
temos	temos	1
casa	casa	15
importuno	importuno	1
infinito	infinito	1
baste	baste	3
mostrarei	mostrarei	1
evidência	evidencia	1
quão	quam	1
errados	errados	1
precipícios	precipicios	1
despenham	despenhaõ	1
cruezas	cruezas	4
reverendo	reverendo	2
padre	padre	4
frei	frey	2
antonio	antonio	3
tancos	tancos	1
religioso	religioso	3
carmelita	carmelita	1
calçado	calçado	1
teve	teve	4
agosto	agosto	2
1665.	1665	1
1665.	.	1
grandíssima	grandissima	1
vários	varios	1
demostravam	demostravaõ	1
procedida	procedida	1
padecia	padecia	4
dianteira	dianteira	1
horrendo	horrendo	1
podia	podia	2
ouvir	ouvir	1
nisso	nisso	1
procedia	procedia	3
carga	carga	3
era	era	20
frade	frade	1
músico	musico	1
costumado	costumado	3
andar	andar	1
festas	festas	1
banquetes	banquetes	1
sedentária	sedentaria	1
regalona	regalona	1
bastantes	bastantes	1
indícios	indícios	1
visita	visita	1
conhecesse	conhecesse	2
convinha	convinha	2
dar-lhe	darlhe	5
onças	onças	9
benedita	benedicta	1
vigorada	vigorada	1
onça	onça	6
angélica	angelica	1
escrópulos	escropulos	1
branco	branco	3
oitavas	oitavas	10
folhas	folhas	6
sene	sene	2
açúcar	agua	1
açúcar	assucar	2
rosado	rosado	4
alexandria	alexandria	2
meus	meus	1
trociscos	trociscos	1
fioravanto	fioravanto	1
pulverizados	polvorizados	1
misturados	misturados	2
galinha	galinha	5
aliviado	aliviado	1
tiraria	tiraria	1
escusariam	escusariaõ	1
bastariam	bastariaõ	1
poucas	poucas	2
chegaria	chegaria	1
3	3	4
escolhesse	escolhesse	1
sangraria	sangraria	1
defuntos	defuntos	1
enterrados	enterrados	1
quis	quiz	2
torto	torto	1
achou	achou	2
pecava	pecava	2
sobreditas	sobreditas	2
purgas	purgas	7
despejar	despejar	1
radicava	radicava	1
enfermidade	enfermidade	6
persuadiu	persuadio	1
ânsias	ancias	4
queixas	queixas	6
procediam	procediaõ	2
fundado	fundado	1
falsa	falsa	1
conjectura	conjectura	1
julgou	julgou	1
deviam	deviaõ	1
antepor	antepor	1
alviducas	alviducas	1
mandou	mandou	1
desgraçado	desgraçado	1
enfermo	enfermo	118
enfermo	enfemo	1
infelizmente	infelizmente	1
tirava	tirava	1
maiores	mayores	4
ardentes	ardentes	2
metia	metia	1
multiplicavam-se	multiplicavaõse	1
vômitos	perturbavaõse	1
vômitos	vomitos	2
cresciam	cresciaõ	1
frialdades	frialdades	1
perturbavam-se	perturbavaõse	1
embaraçava-se	embaraçavase	1
urinava	ourinava	1
sentir-se	sentirse	1
misérias	miserias	1
repetidos	repetidos	1
soluços	soluços	2
moviam	moviaõ	1
compaixão	compaixaõ	1
corações	corações	1
penhascosos	penhascosos	1
aperto	aperto	3
desconfiado	desconfiado	1
chamou	chamou	1
doutor	doutor	2
gregório	gregório	1
jesus	jesus	2
prior	prior	2
convento	convento	3
convento	cõvento	1
dando-me	dandome	1
informação	informaçaõ	1
informar	informar	1
entendi	entendi	3
referidos	referidos	1
confessava	confessava	1
esteve	esteve	2
acordo	acordo	1
sobreditos	sobreditos	4
testemunhavam	testimunhavaõ	1
perguntando	perguntando	1
religiosos	religiosos	2
purgado	purgado	1
responderam	respondéraõ	1
entendera	entendèra	1
origem	origem	1
essa	essa	1
julgara	julgàra	1
convenientes	convenientes	1
confesso	confesso	1
pude	pude	1
achar	achar	1
desculpa	desculpa	1
aumentava	augmentava	1
compasso	compasso	1
repetiam	repetiaõ	1
lembrar-se	lembrarse	1
3.	3	1
aconselha	aconselha	1
suspender	suspender	5
conforme	conforme	7
proveito	proveito	7
dano	damno	2
dano	dano	4
parecia	parecia	2
entendimento	entendimento	1
abraçar	abraçar	1
abominar	abominar	1
excesso	excesso	4
estivessem	estivessem	1
vício	vicio	2
retraídas	retrahidas	1
caiu	cahio	2
mortal	mortal	1
fiquei	fiquei	1
duvidoso	duvidoso	1
resolução	resoluçaõ	2
havia	avia	7
obrar	obrar	6
purgá-lo	purgallo	1
sangrá-lo	sangrallo	1
acrescentar	acrescentar	1
lançar-lhe	lançarlhe	1
lançar-lhe	lançar	1
lançar-lhe	lhe	1
sanguessugas	sanguisugas	1
indicadas	indicadas	1
oculta	occulta	1
angústia	angustia	1
restava	restava	1
rebater	rebater	5
fixar	fixar	2
ateava	ateava	1
virtudes	virtudes	3
juntas	juntas	7
cordial	cordeal	8
cordial	cordial	12
pus	puz	1
temporal	temporal	1
fiado	fiado	2
prodigiosas	prodigiosas	1
curas	curas	1
lho	lho	4
receitei	receitei	2
5	5	2
tomei	tomei	1
pevides	pevides	2
cidra	cidra	2
azeda	azeda	1
raízes	raízes	1
escorcioneira	escorcioneira	4
machucado	machucado	1
mandei	mandei	7
cozesse	cozesse	1
canada	canada	2
comua	commua	1
quartilhos	quartilhos	2
tirasse	tirasse	1
fogo	fogo	4
deitassem	deitassem	2
nela	nella	6
lapata	lapata	1
assucar	assucar	1
deixasse	deixasse	1
quais	quaes	7
ordenei	ordenei	2
coasse	coasse	1
dita	dita	2
expressão	expressaõ	1
faço	faço	2
minha	minha	4
boticários	boticários	1
joão	joão	2
joão	joaõ	4
gomes	gomes	1
silveira	silveira	1
morador	morador	6
chiado	chiado	1
fr	fr	1
manoel	manoel	1
maria	maria	1
boticário	boticario	1
domingos	domingos	1
baptista	baptista	1
leitão	leitaõ	1
paulo	paulo	1
vascolejado	vascolejado	1
revolvido	revolvido	1
fiz	fiz	5
quartilho	quartilho	3
visivelmente	visivelmente	1
aliviando	aliviando	2
brandura	brandura	2
suavidade	suavidade	1
discurso	discurso	1
fez	fez	2
cursos	cursos	11
conhecido	conhecido	1
tanta	tanta	2
diminuição	diminuiçaõ	1
malignos	malignos	5
começou	começou	2
pessoas	pessoas	2
assistiam	assistiaõ	1
respondendo	respondendo	1
acerto	acerto	4
advertência	advertencia	4
perguntavam	perguntavão	1
revelir	revelir	1
vapores	vapores	5
ofendiam	offendiaõ	1
solas	solas	5
escalados	escalados	4
tomaram	tomàraõ	1
fedor	fedor	2
insuportável	insoportavel	1
circunstantes	circunstantes	2
podiam	podiaõ	1
sofrer	sofrer	2
sofrer	soffrer	1
reconheci	reconheci	1
evidente	evidente	2
melhoria	melhoria	2
lhos	lhos	1
fortuna	fortuna	2
misturassem	missturassem	1
óleo	oleo	10
ficasse	ficasse	2
agradavelmente	agradavelmente	1
azedo	azedo	3
incita	incita	1
rebate	rebate	1
corrobora	corrobora	1
reprime	reprime	1
graves	graves	3
autores	authores	5
pudesse	pudesse	2
aproveitar	aproveitar	3
fomentassem	fomentassem	1
teta	teta	1
esquerda	esquerda	1
sovacos	sovacos	1
testículos	testiculos	1
lenimento	lenimento	1
mathiolo	mathiolo	1
banha	banha	1
flor	flor	1
violado	violado	1
sucedidos	succedidos	2
livrou	livrou	2
credito	credito	1
arte	arte	4
gosto	gosto	2
viveu	viveo	2
anos	annos	3
certificar	certificar	1
lembrarão	lembraraõ	1
sucesso	successo	4
7	7	2
admirável	admiravel	3
postos	postos	4
afastar	affastar	1
delírios	delirios	4
escreveram	escrevèraõ	2
romberto	romberto	1
dodoneu	dodoneu	1
falando	fallando	3
seguintes	seguintes	7
palavras	palavras	4
pombo	pombo	2
vivo	vivo	2
escalado	escalado	1
pressa	pressa	1
atado	atado	2
impede	impede	1
subam	subaõ	1
atrai	attrahe	1
subido	subido	1
vence	vence	1
grandíssimas	grandissimas	1
aplaca	aplaca	1
experiências	experiencias	1
mostraram	mostraraõ	1
autor	author	6
louva	louva	3
costumam	costumão	1
costumam	costumaõ	10
sobrevir	sobrevir	2
agostinho	agostinho	1
laurentijs	laurentijs	1
deixa	deixa	1
velhos	velhos	1
plantas	plantas	3
aproveitam	aproveitaõ	2
grandemente	grandemente	1
avexam	avexaõ	1
quentura	quentura	3
chamarão	chamaraõ	1
depravados	depravados	2
venenosos	venenosos	1
acometem	acometem	2
ficando	ficando	2
desafogado	desafogado	1
livra	livra	1
8	8	1
acredita	acredita	1
ferreira	ferreira	2
rosa	rosa	1
dizendo	dizendo	2
revulsórios	revulsorios	1
conservando-os	conservando-os	1
repetindo-os	repetindo-os	1
experimento	experimento	1
aplicam	applicaõ	2
aplicam	aplicaõ	1
alivio	alivio	1
entendo	entendo	1
experimentado	experimentado	1
quererem	quererem	1
cães	cães	1
exalarem	exhalarem	1
intolerável	intoleravel	1
levantasse	levantasse	1
neles	nelles	1
receberam	recebèraõ	1
pestilentos	pestilentes	1
dispõem	applicaõ	1
breves	breves	1
ricardo	ricardo	1
morton	morton	1
apliquem-se	appliquemse	1
daquele	daquelle	2
infante	infante	2
repitam	repitao	1
vigor	vigor	1
mortos	mortos	3
persuade	persuade	1
antepôr	antepôr	1
schrodero	schrodero	2
partido	partido	1
convenientíssimo	convenientissimo	1
aplacar	aplacar	1
frenesis	frenesís	1
atribuo	attribuo	1
louvores	louvores	2
sobredito	sobredito	2
vi	vi	4
fizeram	fizeraõ	2
efeitos	effeitos	1
pareceram	parecèraõ	1
milagrosos	milagrosos	1
mim	mim	4
pusessem	puzessem	1
depenadas	depenadas	1
fariam	fariaõ	1
obras	obras	1
esfriam	esfriaõ	1
atraem	attrahem	1
extinguir	extinguir	4
ardor	ardor	2
impedir	impedir	1
confortar	confortar	1
matar	matar	3
lombrigas	lombrigas	1
gravíssimos	gravissimos	1
utilíssimos	utilissimos	1
asma	asthma	1
mil	mil	1
zacuto	zacuto	1
lusitano	lusitano	1
aproveita	aproveita	1
enjoamentos	enjoamentos	1
conforta	conforta	1
adelgaça	adelgaça	1
infiltrados	infiltrados	1
proveitoso	proveitoso	2
cólicas	colicas	1
frias	frias	5
abre	abre	1
obstruções	obstrucções	1
baço	baço	2
emenda	emenda	1
pestilencial	pestilencial	1
beguino	beguino	1
óleos	oleos	7
dar-se	dar	1
dar-se	se	1
misturado	misturado	4
águas	aguas	1
águas	agoas	1
apropriadas	appropriadas	1
xaropes	xaropes	1
adequados	adequados	1
minderero	minderero	1
obedeça	obedeça	1
tao	tao	1
rendam	rendaõ	1
eficácia	efficacia	1
medicamento	medicamento	2
poderei	poderei	1
proibissem	prohibissem	1
atreveria	atreveria	1
pestilentes	pestilentes	1
alvos	alvos	1
esfregando-os	esfregando-os	1
feridas	feridas	1
procederam	procederam	1
gálico	gallico	1
verrugas	verrugas	1
fístulas	fistulas	1
sesso	sesso	6
infalível	infallivel	1
panarícios	panaricios	1
condição	condição	1
condição	condiçaõ	1
dedo	dedo	3
meter	meter	2
meter	metter	2
possa	possa	11
limão	limaõ	3
assado	assado	5
meterem	meterem	1
panarício	panaricio	1
observei	observei	1
felicissimamente	felicissimamente	1
senhora	senhora	1
visitei	visitei	1
quinta	quinta	2
tive	tive	2
ali	alli	2
fervendo	fervendo	1
repetindo	repetindo	1
esse	esse	1
sarou	sarou	3
misture	misture	2
tanchagem	tanchagem	1
chapeje	chapeje	1
licor	licor	1
infalíveis	infalliveis	1
recolher	recolher	2
pedaço	pedaço	1
camisa	camisa	1
camisa	camiza	9
defunto	defunto	1
crianças	crianças	1
bastou	bastou	1
tornou	tornou	1
lavar	lavar	4
cozida	cozida	9
rosas	rosas	4
balaústias	balaustias	1
murta	murta	2
acipreste	acipreste	1
pulverizar	polvorizar	1
escaravelhos	escaravelhos	1
consta	consta	1
sumos	sumos	1
cobra	cobra	1
tomados	tomados	1
madre	madre	2
almorreimas	almorreimas	1
inchadas	inchadas	1
dolorosas	dolorosas	1
achara	achara	1
seguro	seguro	2
congorsa	congorça	1
marcavala	marcavala	1
lxxxviii	lxxxviii	1
terçã	terçãa	4
terçã	terçã	2
baldados	baldados	1
aproveitou	aproveitou	1
quinaquina	quinaquina	17
curado	curado	2
terçãs	terçans	1
terçãs	terçãs	2
continuas	continuas	1
entrarem	entrarem	1
sentença	sentença	1
cícero	cicero	1
nascem	nascem	1
pátria	patria	1
parentes	parentes	1
amigos	amigos	1
pareceu	pareceo	2
justo	justo	1
escrever	escrever	2
vindouros	vindouros	1
cousas	cousas	1
amadores	amadores	1
ouçam	ouçaõ	1
sucessos	successos	1
passaram	passaraõ	2
espero	espero	2
sabê-los	sabellos	1
junho	junho	2
1695.	1695	1
chamaram	chamaraõ	3
barbuda	barbuda	1
rua	rua	1
cubertos	cubertos	1
padecido	padecido	1
contínua	continua	3
aplicaram	applicaraõ	1
inumeráveis	innumeraveis	1
medicamentos	medicamentos	1
malícia	malicia	2
refinada	refinada	2
desprezou	desprezou	2
diligências	diligencias	2
apertou	apertou	1
ungi-lo	ungillo	1
conflito	conflicto	1
fui	fui	1
chamado	chamado	1
entendendo	entendendo	1
útil	util	2
vencer	vencer	1
paroxismos	paroxismos	1
tercianários	tercianarios	1
atrevi	atrevi	1
ajuntar	ajuntar	2
dar-lhos	darlhos	1
golpe	golpe	1
degolassem	degollassem	1
enfermidades	enfermidades	6
sabia	sabia	1
haviam	haviaõ	1
haviam	aviaõ	1
faltar	faltar	2
condenassem	condemnassem	1
chamassem	chamassem	1
temerário	temerario	2
dava	dava	1
entrava	entrava	2
requisitos	requisitos	2
essencialmente	essencialmente	1
necessários	necessarios	1
felicidade	felicidade	1
ajuntava	ajuntava	1
acudisse	acudisse	1
fermentação	fermentaçaõ	1
febril	febril	2
resolvi	resolvi	2
maiormente	mayormente	3
sezão	sezaõ	10
sezão	cezaõ	4
extrema	extrema	1
reputei	reputei	1
suposição	supposiçaõ	1
pondo	pondo	2
maledicência	maledicencia	2
tomai	tomai	1
sutilissimamente	subtilissimamente	2
polvorizada	polvorizada	1
dez	dez	2
polvorizado	polvorizado	1
camadas	camadas	1
fonte	fonte	2
frasco	frasco	1
revolva	revolva	1
vascoleje	vascoleje	1
tome	tome	5
jejum	jejum	5
acabasse	acabasse	1
feliz	feliz	2
radicalmente	radicalmente	2
papel	papel	3
nomes	nomes	1
curei	curei	2
testemunha	testemunha	2
eminentíssimo	eminentissimo	2
senhor	senhor	3
cardeal	cardeal	2
souza	souza	1
ano	anno	1
1694	1694	1
atrevia	atrevia	1
costumavam	costumavaõ	1
menores	menores	1
cresceram	cresceraõ	1
exacerbaram	exacerbaraõ	1
excederam	excederaõ	1
temi	temi	1
formidável	formidavel	1
escapasse	escapasse	1
valer	valer	1
consideração	consideraçaõ	1
desiguais	desiguaes	1
reputar	reputar	1
tábua	taboa	1
dei	dei	2
salvar	salvar	1
desmedidamente	desmedidamente	1
juízo	juizo	1
conferi	conferi	1
bernardes	bernardes	1
moraes	moraes	1
companheiro	companheiro	1
assistia	assistia	1
comigo	comigo	1
parecendo-lhe	parecendolhe	1
demos	demos	1
maravilhoso	maravilhoso	1
veio	veyo	1
temíamos	temiamos	1
escassamente	escassamente	1
apareceram	apparecèraõ	1
sombras	sombras	1
príncipe	principe	1
poderá	poderá	2
convencer	convencer	1
incredulidade	incredulidade	1
desafeiçoados	desaffeiçoados	1
apontarei	apontarei	1
idênticos	identicos	1
sucederam	succederaõ	1
santa	santa	1
clara	clara	1
soror	soror	1
antonia	antonia	1
mauricia	mauricia	1
ungida	ungida	1
oficio	officio	1
agonia	agonia	1
rezado	rezado	1
ouvia	ouvia	1
falava	fallava	1
informando-me	informandome	1
conheci	conheci	2
terribilidade	terribilidade	1
desfeito	desfeito	1
xícara	chicara	1
escapou	escapou	1
glorioso	glorioso	1
dou	dou	1
dona	dona	1
isabel	isabel	1
guilherme	guilherme	1
mulher	mulher	1
purgativo	purgativo	6
iam	hiaõ	1
temendo	temendo	1
quatorzeno	quatorzeno	1
morresse	morresse	2
cruel	cruel	1
inglaterra	inglaterra	1
esperando	esperando	1
prevenção	prevençaõ	2
dados	dados	1
viesse	viesse	1
branda	branda	2
factível	factivel	1
sucedesse	succedesse	1
temia	temia	1
deus	deos	2
servido	servido	3
entrar	entrar	2
calafrios	calafrios	1
calafrios	escalafrios	1
livrasse	livrasse	1
beneficio	beneficio	1
novembro	nov	1
1705	1705	1
observações	observações	2
observações	obserações	1
maravilhosamente	maravilhosamente	1
aprendam	aprendaõ	4
utilidades	utilidades	1
virem	virem	1
sumo	summo	1
sumo	çumo	1
misturar	misturar	5
purgativos	purgativos	3
dando-o	dando-o	1
descarregando	descarregando	1
talvez	talvez	2
ateia	atea	1
infinitas	infinitas	1
faria	faria	2
escrúpulo	escrupulo	2
privasse	privasse	1
mundo	mundo	1
notícia	noticia	1
proveitosa	proveitosa	2
decorosa	decorosa	1
créditos	creditos	1
estilo	estylo	1
excitou	excitou	1
furor	furor	1
falas	falas	1
sagradas	sagradas	1
retumbam	retumbaõ	1
ecos	eccos	1
injuriosos	injuriosos	1
crédito	credito	1
deixo	deixo	3
doutos	doutos	1
afeiçoados	affeiçoados	1
secreto	secreto	1
atrevem	atrevem	1
praticá-la	praticalla	1
fazerem	fazerem	1
objetos	objectos	1
tantos	tantos	2
tiros	tiros	1
quantos	quantos	2
assestam	assestaõ	1
concedem-me	concedem-me	1
encolhem	encolhem	1
ombros	hombros	1
parecer	parecer	3
alcança	alcança	1
açoite	açoute	1
experimentarem	experimentarem	1
arrependam	arrependaõ	1
acabe	acabe	1
gratificação	gratificaçaõ	1
louvor	louvor	1
opróbrio	opprobrio	1
descrédito	descredito	1
precisamente	precisamente	1
tivesse	tivesse	2
extremidades	extremidades	1
nomear	nomear	1
causar	causar	1
enfado	enfado	1
novatos	novatos	1
misturo	misturo	1
necessitem	necessitem	1
purgar-se	purgarse	1
apartados	apartados	1
celso	celso	1
desesperados	desesperados	1
